0,51.5092544230678,-0.161045357763243,-0.0160038672459153,0.0472023818211922
142.5,51.5093340722101,-0.160990587804626,-1.26221692679956,0.0217990970919954
143,51.509328155928,-0.160991421704294,-1.2594486211427,-0.0115633563737511
143.5,51.5093230030383,-0.160992426248199,-1.24982601158407,-0.0150362510900819
144,51.5093170010582,-0.160992659315712,-1.22396652628761,-0.00191642307938266
144.5,51.5093113601171,-0.160992893242498,-1.26429147739779,0.0111761214296159
145,51.5093049978612,-0.160992067016061,-1.24516475537415,0.0284100492631646
145.5,51.5092996752234,-0.160991503755132,-1.25092783543624,-0.00211630055723951
146,51.5092940613423,-0.160991927192795,-1.27066345210829,0.035892756681722
146.5,51.5092886274519,-0.160991532678461,-1.24977173939062,-0.0158269220299532
147,51.5092828296824,-0.160991456163679,-1.226065792334,0.0213217739289506
147.5,51.5092769234999,-0.160990631187333,-1.28133543246221,0.0158109408971008
148,51.5092712609705,-0.160990193775226,-1.25805125148092,0.0367423776900495
148.5,51.5092651968842,-0.160990745014903,-1.27583429920565,0.0107115375677158
149,51.5092592476248,-0.160991713193272,-1.2696400325045,0.0199511443813416
149.5,51.5092542682713,-0.160990936034583,-1.02109224567199,0.0105199193665026
150,51.5092506398886,-0.160990131404644,-0.760862655139669,0.011328150740256
150.5,51.5092478463393,-0.160989412650117,-0.496474878871779,-0.0223349906973785
151,51.5092456738418,-0.160989721661342,-0.252654247597515,-0.0407646727794591
151.5,51.5092442807622,-0.160990372427469,-0.230875491741972,0.0420375501877103
152,51.5092433102328,-0.16098853590424,-0.206237003483848,0.147950070249418
152.5,51.5092421355735,-0.160988601483997,-0.167783217608063,0.15326531251159
153,51.5092416186178,-0.160987038722676,-0.127770253892972,0.216430173636584
153.5,51.5092414188171,-0.160984858116751,-0.0662999473689582,0.233584947176019
154,51.5092410814486,-0.160983472027395,-0.00839702866033656,0.227381298033809
154.5,51.5092424251651,-0.160981847849013,0.0492896168871906,0.252914604144571
155,51.5092427196266,-0.160979628620649,0.122553241108647,0.216598555720501
155.5,51.5092432214117,-0.160978605259909,0.163965839925816,0.174228315470235
156,51.5092443269387,-0.160977349177597,0.219786045945537,0.124775099973112
156.5,51.5092451884729,-0.16097606059695,0.212680527385996,0.0644285060219036
157,51.509246225224,-0.160974989931725,0.251399613437354,0.00577104535850444
157.5,51.5092476139062,-0.160974549025745,0.502795449324327,-0.0180282658077292
158,51.5092501776781,-0.160973958955986,0.747456634920655,-0.0294425628796358
158.5,51.509253577088,-0.160975615423255,1.01954148437651,-0.0263483076304786
159,51.5092587684228,-0.160975741505491,1.24633236042653,-0.0140249347550206
159.5,51.5092640068485,-0.160974503010216,1.24074334207246,0.00012223901118236
160,51.5092696936379,-0.160974829205406,1.25773958437575,-0.0245590391883975
160.5,51.5092752954796,-0.160975202280655,1.25609847689663,0.00337496577780113
161,51.5092809623399,-0.160975604399559,1.25984329666639,0.0153217210300374
161.5,51.5092865873611,-0.160975502890496,1.24049317088362,0.0181801959843719
162,51.5092920582777,-0.160975023407422,1.23230044495625,0.0181391751596587
162.5,51.5092976321724,-0.160975269235541,1.25678679308125,0.0120391074772353
163,51.509303901208,-0.160975293408107,1.2595177705497,-0.0168970010159738
163.5,51.5093084166814,-0.160976133824647,1.23847876355035,0.0194320837260443
164,51.5093141703141,-0.160975675851439,1.27139404353224,-0.0159374299602475
164.5,51.5093199453729,-0.160975543634115,1.25857745255567,-0.00238061089281989
165,51.5093259849173,-0.160975787112548,1.2562864989359,-0.00364722476833183
165.5,51.509332152525,-0.160976672000825,1.25817112079403,0.00730961163481432
166,51.5093375518183,-0.160976170912236,1.26902954263815,0.0221026576373103
166.5,51.5093426548654,-0.160976136101954,1.2629163143049,0.000753522970860156
167,51.5093479878411,-0.160976530551834,1.24188183072754,0.0269319657264018
167.5,51.5093536033606,-0.160976924996979,1.23259765477498,0.00188644211845848
168,51.5093595192776,-0.160975591192123,1.26167931703116,0.0129747520512213
168.5,51.5093652354535,-0.160976821574711,1.24998209575302,-0.0116916137136062
169,51.5093710996592,-0.160976484119213,1.26355442998753,-0.0287962297787665
169.5,51.5093761862719,-0.160976311026686,1.2425717770779,-0.00871283185366158
170,51.5093822725807,-0.16097711443637,1.23292016462635,-0.00570975317322579
170.5,51.5093879377112,-0.160976299418566,1.2511947473925,-0.0123513752059241
171,51.5093938085741,-0.160976116032591,1.22391682205773,-0.000772474863023638
171.5,51.5093999818548,-0.160976748672863,1.22017883444644,-0.0131717114047114
172,51.5094047405208,-0.160976500623107,1.24000580878137,-0.00648384728506624
172.5,51.5094106095422,-0.160977237086371,1.23504271684862,0.000391538499545445
173,51.5094164341626,-0.160977598994873,1.22925356135213,0.0341587416526285
173.5,51.5094226985802,-0.160975935245641,1.24448509455099,0.000923866650623989
174,51.509427363451,-0.160975754275084,1.25665292178455,0.0174376604066739
174.5,51.5094327915396,-0.160975710066111,1.26040162672242,0.0190753089842006
175,51.5094390647051,-0.160975273906181,1.2275723939651,-0.0135481550727742
175.5,51.509445149343,-0.160976123793102,1.26546502697633,-0.00853282306532331
176,51.5094508498374,-0.160975312713257,1.25833383723053,0.0377346825229449
176.5,51.5094562282163,-0.160975007834288,1.26596928224317,-0.0112019707284237
177,51.5094617405775,-0.160975226231532,1.23369149856115,0.0124006413569137
177.5,51.5094672911002,-0.160974547397477,1.23673152766784,0.0392110368591929
178,51.5094725902275,-0.160975449474778,1.2596553771522,0.0269281404504401
178.5,51.5094778510401,-0.160975056266066,1.25495983678127,0.0217701433154114
179,51.5094834057508,-0.160975282065545,1.22849027867915,0.0384019313056095
179.5,51.5094892758112,-0.160976392762672,1.227385938149,0.0231490304983581
180,51.5094953475126,-0.160976556069175,1.24086222304181,-0.00505836718762567
180.5,51.5095006510507,-0.160975785899388,1.2382512017097,0.0129450934543192
181,51.5095059402573,-0.160976030732559,1.22577146421747,0.00384225773074747
181.5,51.5095112106592,-0.160975511628936,1.23871864391167,-0.0145101908829003
182,51.5095163699735,-0.160975063119271,1.25436164470643,-0.00506284631854914
182.5,51.5095222458358,-0.160975171175733,1.24490503505422,-0.00949191104646581
183,51.5095279284737,-0.160974379392388,1.24706710358163,0.0215250889970839
183.5,51.5095340667961,-0.160974715850552,1.25625232167189,0.00273440966793081
184,51.5095392582228,-0.160975501098728,1.23001574275127,-0.00518756171012827
184.5,51.509545026634,-0.160974432916132,1.22337553076075,0.00831028975910926
185,51.5095505526538,-0.160975166526604,1.2654507647776,-0.0256682835210835
185.5,51.5095561440394,-0.160973943796176,1.25505033534447,-0.0478053749070807
186,51.5095623018385,-0.160973578909435,1.25192484829626,-0.0127672534199847
186.5,51.5095687421609,-0.160974070221057,1.24487753689321,-0.0010533827954114
187,51.5095735775489,-0.160973995558168,1.21980412558774,-0.0119702881862242
187.5,51.509579638085,-0.160973873017648,1.27551873067187,-0.00844980629643893
188,51.5095852679674,-0.16097446621809,1.26726957764951,0.0026959442273591
188.5,51.5095904027894,-0.160974390636782,1.00625972973033,-0.00321051211082027
189,51.5095946274778,-0.160975077781792,0.758491113923372,0.00687068931439174
189.5,51.5095978670391,-0.160975650781568,0.489457941405941,-0.0128706583122305
190,51.5095997860613,-0.160975634672544,0.236740131066871,-0.0270231049255377
190.5,51.5096002612286,-0.160973662628626,0.262820945253621,0.0576867873048587
191,51.5096008863329,-0.160972744258775,0.215969435327053,0.133723313791126
191.5,51.5096015540108,-0.160970884924019,0.166901647465953,0.180258481796856
192,51.5096016994508,-0.160969611760697,0.132452489666281,0.231777789769973
192.5,51.5096029133516,-0.160967779261504,0.0887964661485397,0.239433682842962
193,51.5096033758585,-0.160965295678025,0.0214771509105936,0.231485271751109
193.5,51.5096033571451,-0.160962911287492,-0.067166636001664,0.234636337228101
194,51.5096029235381,-0.160961159715636,-0.139242603639166,0.220394055453539
194.5,51.5096024356516,-0.16096024389465,-0.180245251381297,0.183489941698862
195,51.5096016386547,-0.160959762434923,-0.198593756916865,0.120928438575382
195.5,51.5096003049463,-0.160958218478413,-0.256775500524787,0.10026627405265
196,51.509599244339,-0.160957436850326,-0.246736091143715,0.000123237523067657
196.5,51.5095973070077,-0.16095735400242,-0.50862727607925,0.00959868278918518
197,51.5095943702043,-0.160958804442882,-0.753862813462802,0.0164852360236123
197.5,51.5095905403703,-0.160958451062707,-1.00951933277617,0.00293854401420711
198,51.5095854135435,-0.160959233003713,-1.27564663932057,0.00763387691506493
198.5,51.5095796092081,-0.160960390070266,-1.26930034469368,0.0240217887768962
199,51.5095743093925,-0.16095896960313,-1.23531042804427,-0.0247703702936086
199.5,51.5095680812618,-0.160959892638515,-1.24955278585122,-0.0189868634487413
200,51.5095624330309,-0.160959628404565,-1.23985246776885,0.0105142106266863
200.5,51.509556892726,-0.160959358495636,-1.26992526253188,-0.00284772615198808
201,51.5095511283394,-0.160960358776002,-1.27501265331191,0.0215147762103293
201.5,51.5095453874662,-0.160960306805742,-1.25682768635768,0.0273123262279309
202,51.5095392722288,-0.160960729393639,-1.2534688138039,0.0219252591336024
202.5,51.5095338684952,-0.160959393621736,-1.26432660512628,0.0285217994815227
203,51.509529053047,-0.16095898933455,-1.26188286689973,0.00202057168219031
203.5,51.5095230434763,-0.160958856229106,-1.26334366011898,0.0107895440364623
204,51.5095177396515,-0.16095868330137,-1.25265390171631,0.0259723733843215
204.5,51.5095121001695,-0.160958186742782,-1.24318395984758,0.0334584214198112
205,51.5095067395355,-0.160957486371371,-1.23871259243986,0.0178644775583796
205.5,51.5095013048026,-0.160957730636958,-1.25407732066558,0.00736011633511347
206,51.5094948339153,-0.160957263336076,-1.26943717836415,-0.00934548745576914
206.5,51.5094887788332,-0.160956921719428,-1.227545256876,-0.0170592866398931
207,51.5094836396042,-0.160957331376418,-1.23610244834627,-0.0223571954271714
207.5,51.509478551299,-0.160958348517181,-1.238244373711,-0.0221910916093706
208,51.5094725362781,-0.160958326676946,-1.24488638710637,-0.00678920794399785
208.5,51.5094669978886,-0.160959025241,-1.23781939158077,-0.039653560511498
209,51.5094608156483,-0.160958785185875,-1.25095781266401,0.00342729432925778
209.5,51.5094549111362,-0.160958560901318,-1.2641921769239,-0.00596270864149319
210,51.5094491874446,-0.160958859027701,-1.26466885388686,0.0263318271147077
210.5,51.5094439826917,-0.160958694042293,-1.25143204413459,0.0404084412306405
211,51.5094384404474,-0.160958252337389,-1.25351099709137,-0.00509078743338502
211.5,51.5094316220417,-0.160957707034477,-1.26436595304582,0.0399984147404354
212,51.5094258991706,-0.160957457889752,-1.25209526982049,-0.00780017186718102
212.5,51.5094204906129,-0.160958619506691,-1.2516646996114,0.00115820020974406
213,51.5094153769214,-0.16095956736105,-1.24456916182388,-0.0522374606389178
213.5,51.5094098598845,-0.160961107093238,-1.23486246801663,-0.00361992116857673
214,51.5094037813465,-0.160960812129482,-1.2643603735277,0.00383819474792551
214.5,51.5093988646244,-0.160961036516253,-1.24432719473738,0.0125280938314135
215,51.509393702015,-0.16095951417832,-1.22433681345384,0.00479510989988287
215.5,51.5093884958121,-0.160959322691749,-1.24002149820616,-0.0100537368924433
216,51.5093832471854,-0.16095778874929,-1.24427068427965,-0.0198251959903202
216.5,51.5093775383872,-0.160957213857899,-1.26554915632659,-0.0103984122881515
217,51.5093716158979,-0.160957422832802,-1.23706325718719,-0.0265547094381288
217.5,51.5093666165645,-0.160957098798299,-1.25617107394577,-0.00527658828813743
218,51.5093605831807,-0.16095752487573,-1.24160363372624,0.0150976342084345
218.5,51.5093548655961,-0.16095734572026,-1.24145242729143,-0.0226416091199541
219,51.5093491713817,-0.160957773489884,-1.26603560511296,0.0185865278596883
219.5,51.5093434436636,-0.160957125114755,-1.26516420874629,0.00846944424849999
220,51.5093379064777,-0.160956989834382,-1.23295306555024,-0.0174796044060574
220.5,51.509332666281,-0.160956665696908,-1.27428598940555,0.0159907052012804
221,51.509326700947,-0.160957616016503,-1.23158769733822,-0.011645424069736
221.5,51.5093207428478,-0.160958315778438,-1.23790808508291,-0.00921578353916895
222,51.5093153067749,-0.160958154184587,-1.25365382745566,0.0235700375135228
222.5,51.5093096498095,-0.160957682640743,-1.24739911833846,-0.00493780200143646
223,51.509304651335,-0.160958156667629,-1.24211792484214,-0.0120394500120948
223.5,51.5092990856696,-0.160958482746876,-1.24050462596116,-0.0177854042374212
224,51.5092938901085,-0.160959034445814,-1.26217677084619,-0.0129839686248567
224.5,51.5092887503505,-0.160959444584192,-1.24809525751189,-0.00460153579980181
225,51.5092828430168,-0.160959364066525,-1.26096901102198,0.00571633663395262
225.5,51.5092776071533,-0.160959994402402,-1.24231201558492,-0.00240000831222193
226,51.5092722157985,-0.160960899181538,-1.26484055505616,-0.0057639757465687
226.5,51.5092663394662,-0.160960718328716,-1.24975901213388,-0.00329972101606122
227,51.5092608035003,-0.160960805212907,-1.26043511076313,-0.00906710496199751
227.5,51.5092551086284,-0.160960598550054,-1.00204141046841,0.0208089201365372
228,51.5092512937358,-0.160960285352242,-0.761647682037969,0.00582255858138444
228.5,51.5092484196025,-0.160961207207018,-0.513885727905779,0.00125413932627789
229,51.5092462632836,-0.160961053447597,-0.255563062929678,-0.0198771973599617
229.5,51.509245155643,-0.160960884724327,-0.226041407228089,0.0912549457980215
230,51.5092435178625,-0.160960656775452,-0.228107228117599,0.136745054991312
230.5,51.5092424235817,-0.160959153595823,-0.205195040042408,0.179055650694702
231,51.509242116392,-0.160957746399349,-0.10516591266464,0.230864800076132
231.5,51.5092421668971,-0.160955684125771,-0.0678898679909432,0.243070764636355
232,51.5092425367241,-0.160953630019242,0.0011022172904161,0.251213416932279
232.5,51.5092424583542,-0.160951202148007,0.0584391967194922,0.264762403903356
233,51.5092429533179,-0.16094835369215,0.129064712374552,0.213787900188527
233.5,51.5092441638476,-0.160947082961675,0.162957421529291,0.184434265648077
234,51.509245749651,-0.160946234663518,0.213989068666538,0.123318890782261
234.5,51.5092469624068,-0.16094609851548,0.228485107488034,0.069161360560212
235,51.5092478089445,-0.160945398074098,0.232589933644434,-0.0223591648301024
235.5,51.5092485439169,-0.160945654244771,0.501574989278474,-0.00963115035920789
236,51.509251688792,-0.160946328875283,0.769625632294182,0.00356382124144229
236.5,51.5092554002084,-0.160946880973025,1.01669745675918,-0.0140192099654589
237,51.5092604994944,-0.160946013402666,1.26009137406695,0.014303062468194
237.5,51.5092665474035,-0.160946893101472,1.24562174907231,0.00971927221535233
238,51.5092718013021,-0.160946785157364,1.24158927571574,0.0273477425234182
238.5,51.5092777189423,-0.160946971855439,1.24479762547049,0.0114866136649887
239,51.5092832745677,-0.160947717528048,1.23545311294435,-0.0432518418635886
239.5,51.5092885182798,-0.160947618365029,1.24444181727332,-0.0229635451710329
240,51.5092939223757,-0.16094681640178,1.24288281040102,-0.0241726723903353
240.5,51.5092994589067,-0.160945749185348,1.2489901348274,-0.00457297035443974
241,51.5093043317719,-0.160944861397185,1.23704601857814,0.000925345325573012
241.5,51.5093104456198,-0.160944193197742,1.25706763276095,0.00013926028863343
242,51.5093162808209,-0.160944499413924,1.22180585963159,0.00185244041299922
242.5,51.5093224515995,-0.160943987945051,1.2466146180045,0.0355200667142758
243,51.509328388535,-0.16094464636625,1.25485641894838,0.0110827079736651
243.5,51.5093334250795,-0.160945223097215,1.25705783314307,-0.0284565911368486
244,51.5093388739183,-0.160945830844366,1.24484091673688,0.00860784200678649
244.5,51.5093442631727,-0.160946638349362,1.23443611334256,0.00343400604494938
245,51.509349848087,-0.160946976127205,1.25030481072344,-0.00816663610491619
245.5,51.5093559707559,-0.16094590809197,1.25486134863858,-0.0354838401250637
246,51.5093614198741,-0.160945544886578,1.2145999728387,0.0238997154400553
246.5,51.5093669083906,-0.160946267537825,1.23379214418849,-0.00626946800170865
247,51.5093724000679,-0.1609458177292,1.24879710387747,0.00234900399927035
247.5,51.5093774631505,-0.160945173314599,1.22469178180855,0.00748321956811175
248,51.5093825954038,-0.160946334023802,1.24590886137084,-0.0106683196528551
248.5,51.509388288249,-0.160947161388599,1.21528617815821,-0.00730888629915055
249,51.5093941906913,-0.160946796727559,1.25264438420225,-0.0139719442531574
249.5,51.5093995552095,-0.160946767621299,1.23235972685454,-0.0272955867354796
250,51.5094054256487,-0.160946667566874,1.24987695274314,-0.0277552601126433
250.5,51.5094107574226,-0.16094792809338,1.22619722332683,-0.0303037633786316
251,51.5094167048238,-0.160947364063844,1.23740482019601,-0.0365829339264846
251.5,51.5094221598462,-0.160948469054398,1.25484586430324,-0.0289512445813529
252,51.5094281585616,-0.160949031181861,1.25017090109829,-0.0208912064420743
252.5,51.5094340857006,-0.160948167976384,1.25267759103724,-0.00646555715549202
253,51.5094397734888,-0.160947677221303,1.22620035745345,-0.0137216092892911
253.5,51.5094449403357,-0.160947771509705,1.23487516169115,0.0102748552290874
254,51.5094508379978,-0.160947987645259,1.28130942883458,-0.0276821596166826
254.5,51.5094558792584,-0.160947536605266,1.25217208246936,-0.0241178245903467
255,51.509460935594,-0.160949159696943,1.24274247047595,-0.00365071881082564
255.5,51.5094665633751,-0.160949567259277,1.25333320797149,-0.0141822473804582
256,51.5094712188927,-0.160948407322094,1.25705719285756,-0.00108157516113165
256.5,51.5094768407577,-0.160947978385975,1.24593233324946,0.0266868560580054
257,51.509482758043,-0.160947826245376,1.25984822646128,-0.00217532244625833
257.5,51.5094877694656,-0.160948594574427,1.24204906032116,0.0166579526776342
258,51.5094936042278,-0.160949397727018,1.23918081253057,-0.0251132073224473
258.5,51.5094991740219,-0.160949514539088,1.26536417139011,-0.00733560454826812
259,51.5095043580893,-0.160949506780448,1.23430035417578,0.0219181889908193
259.5,51.5095094716581,-0.160950126513983,1.24290682868539,0.0100847111087689
260,51.509515375842,-0.160950212568957,1.26595261794928,0.0223829527317515
260.5,51.5095211481431,-0.16094934379628,1.23810091421781,0.0362340570340605
261,51.5095272771715,-0.160949080508908,1.25925808283986,0.0599575853812505
261.5,51.5095323339088,-0.160949798621038,1.26533243490622,0.0465679093759724
262,51.5095372360039,-0.160948842478445,1.27038625666216,0.0756871824034302
262.5,51.5095436331195,-0.160948138198412,1.2708428309545,0.0550936826420317
263,51.5095499706475,-0.160948066925831,1.27261784976885,0.0640572854612178
263.5,51.5095554507679,-0.160947260329722,1.24049689779263,0.0346164307575532
264,51.5095603734465,-0.16094675143229,1.23614969195985,0.0230497088812305
264.5,51.5095654597719,-0.160945609010555,1.24555665766127,0.0227150733012343
265,51.5095705798235,-0.160945106690819,1.23583035193159,0.00188175871725085
265.5,51.5095763527778,-0.160945485429412,1.23094761120119,-0.000531175405018212
266,51.509582587196,-0.160944440069022,1.24970127129244,0.0307513705229381
266.5,51.5095883739409,-0.160943160303798,1.01447490201454,0.00331217031690617
267,51.5095938686539,-0.160942730030315,0.76895472063134,-0.0166264992174795
267.5,51.5095973701646,-0.160942400053647,0.506806517976606,0.0313120675419106
268,51.5095996510385,-0.160941538050606,0.255507287473704,-0.00662591063247475
268.5,51.5096005710346,-0.160941941664682,0.244856226093009,0.0225263287436183
269,51.5096015780376,-0.160940975427789,0.195898834267195,0.129717244578572
269.5,51.5096031765277,-0.160939147003542,0.20649717363758,0.185535182162719
270,51.5096042200049,-0.160936674230854,0.118466034041161,0.247833596593484
270.5,51.5096049669717,-0.160934074922366,0.0691591943249264,0.227512986374273
271,51.5096052803211,-0.160931503259813,-0.00469778219079004,0.266488233375109
271.5,51.5096057343155,-0.160929003092129,-0.055091815366483,0.241372317137924
272,51.5096062049718,-0.16092698845595,-0.150300428583278,0.268270081770898
272.5,51.5096058991066,-0.160924133380176,-0.176655790636688,0.198119404918107
273,51.509604733771,-0.16092363821546,-0.241757685685826,0.137845125353139
273.5,51.5096041875689,-0.160923403203943,-0.207826868754228,0.0328959300462598
274,51.5096038479955,-0.160923058353419,-0.246949015666077,0.00912874972886699
274.5,51.5096031126712,-0.160921305100467,-0.511115357290209,0.00301919833159201
275,51.5096009190552,-0.160922413443253,-0.741796733039826,0.00958861280830024
275.5,51.5095977961873,-0.160921708683559,-1.00145299631011,-0.0113003249229931
276,51.5095933070176,-0.160921810140612,-1.25763575590731,-0.00110157316920328
276.5,51.5095875941039,-0.160920999943825,-1.28738115450813,-0.00692572916709991
277,51.5095815798615,-0.160921567468393,-1.2716504930092,0.0295604394287204
277.5,51.5095758609319,-0.160921882297146,-1.26665950235357,0.018093673151277
278,51.5095691818885,-0.16092108738333,-1.25209786714395,0.0191805920925675
278.5,51.509562903423,-0.16092132037967,-1.23914663760516,0.0119095130720448
279,51.5095566679372,-0.160921032030567,-1.26428549964572,-0.00417926938485568
279.5,51.5095511731123,-0.160921436577144,-1.27305663836781,0.00908383021754877
280,51.5095442710734,-0.160922349039398,-1.26926412270775,-0.00228825310459396
280.5,51.5095377956823,-0.160922912295755,-1.25304049538763,0.00291498074881205
281,51.5095316250012,-0.160922977807318,-1.24151567281435,0.0118391831950644
281.5,51.5095257934788,-0.160924119518563,-1.24176633064772,0.0105199000187618
282,51.5095203564459,-0.160925078607371,-1.23129190102103,-0.0161752906806865
282.5,51.5095155051857,-0.160924934750857,-1.24637149360243,0.00574428348120344
283,51.5095102254167,-0.160924061304225,-1.2457810413049,-0.00906773649212975
283.5,51.5095047186856,-0.160923709533225,-1.24708048652461,0.00658690698557072
