0,51.5092544230678,-0.161045357763243,-0.0160038672459153,0.0472023818211922
284,51.509498799564,-0.160924154612296,-1.25396529759065,0.0141251107564202
284.5,51.5094925706195,-0.160923703585962,-1.24651951107931,0.025053487047438
285,51.5094864661341,-0.160923899901658,-1.24063276995192,0.0532700571723066
285.5,51.5094806066702,-0.160923210794833,-1.2399891640341,0.0594350603121584
286,51.509475194188,-0.160923903803656,-1.24175864314469,0.0670239070818641
286.5,51.5094686003372,-0.160923088078305,-1.23679070063147,0.0307300222670663
287,51.5094632752149,-0.160922451143734,-1.26671550058991,0.0573427384419618
287.5,51.5094562864476,-0.160922085989907,-1.25528400733804,0.0340045832683752
288,51.5094507498007,-0.160921887041799,-1.27910694939005,0.0454692407569462
288.5,51.509445398499,-0.160921460301763,-1.25836469295947,0.0151168805142105
289,51.5094396536112,-0.160921489804164,-1.24768323583757,0.0354927495217293
289.5,51.5094341138735,-0.16092100125038,-1.25907016672069,0.0173573673831234
290,51.5094278100407,-0.160920984492944,-1.26662170926014,-0.00841968757320386
290.5,51.509421869384,-0.160921003706528,-1.26837967309886,0.00714751993297203
291,51.5094161081659,-0.160920911176912,-1.28097135135763,0.0133200488253984
291.5,51.5094109135214,-0.160920744365612,-1.25358122286654,0.000744562529159774
292,51.5094047242798,-0.160921413623602,-1.27132629331021,-0.015288320224286
292.5,51.5093990384771,-0.16092183214021,-1.27572440536719,-0.00952730859626303
293,51.5093934038978,-0.160922340367884,-1.25824659407024,-0.00660511813513211
293.5,51.5093881817635,-0.160922998739243,-1.24849736837526,-0.0287796821870576
294,51.5093817519957,-0.160923900050287,-1.23212550070148,-0.0427405238011591
294.5,51.5093760569374,-0.160924899497479,-1.24982931930119,-0.0212059785004492
295,51.5093707740912,-0.160925561219278,-1.24555820105856,-0.0349745068919304
295.5,51.5093649590974,-0.160926188737015,-1.23235838447444,-0.0454950503647249
296,51.5093595494444,-0.160925466270839,-1.24809381945293,-0.0429082237341534
296.5,51.5093533849904,-0.160926087978354,-1.22214831418107,-0.00877986761643204
297,51.509348031293,-0.160926068700626,-1.25300417636527,0.035969137887396
297.5,51.5093426800074,-0.160926268981222,-1.21712637505549,-0.0117835647155795
298,51.5093369687566,-0.160927152894157,-1.26548968505397,-0.0138577886232709
298.5,51.5093309266997,-0.160927280537816,-1.26580327882253,-0.026471198268043
299,51.509325209756,-0.160927390313876,-1.23404750458584,-0.016809957190099
299.5,51.5093205832463,-0.160927353000723,-1.23846729393923,-0.0559956145597009
300,51.5093156571323,-0.160928318522625,-1.23741071404924,-0.0541903883627956
300.5,51.5093105678432,-0.160929198671793,-1.27330061933549,-0.00633973785018596
301,51.5093045654306,-0.160928497301655,-1.25478718423001,-0.00257612413261712
301.5,51.509298599895,-0.160928433550638,-1.23038938007895,-0.0298036682240894
302,51.509292608294,-0.160928940752233,-1.23941236675756,-0.0174268914844817
302.5,51.5092867983386,-0.160928138976299,-1.2346879295996,0.00520967134662242
303,51.5092808515297,-0.160928432267639,-1.22671631090145,0.0111783963150519
303.5,51.5092756152741,-0.160927980396216,-1.2498297003733,-0.0172159578161048
304,51.5092695267936,-0.160928943979425,-1.22034556919154,-0.0108299348732541
304.5,51.5092640452095,-0.160929353390039,-1.27418421682035,0.00131257370460982
305,51.5092586292883,-0.160931106899778,-1.25323913735565,0.016795105108147
305.5,51.5092529297735,-0.160931349688918,-0.966818894353852,0.00393430318960895
306,51.5092488873895,-0.160931351624838,-0.754275330743265,0.0208814487834405
306.5,51.5092456455691,-0.160930698063735,-0.503208887452824,-0.0331985490967545
307,51.5092440036317,-0.160930306485665,-0.240439297818948,-0.0113550427992216
307.5,51.5092430163076,-0.160931629367977,-0.252322227073648,0.0713165355771067
308,51.5092414370886,-0.160930430894319,-0.208754476869795,0.113322490504107
308.5,51.5092411115719,-0.160929888152839,-0.160510602452605,0.181291591409979
309,51.5092409073811,-0.160928068125747,-0.119135419664706,0.230834624205483
309.5,51.509240718867,-0.160926171512311,-0.0756148959794435,0.245561134528932
310,51.5092408821096,-0.160926172653174,0.00401544082788175,0.219677006882404
310.5,51.5092409421228,-0.160924207648358,0.0782002943097555,0.243795387877188
311,51.5092414099023,-0.160920827816469,0.108343531059246,0.24073749849174
311.5,51.5092420469744,-0.160919344061091,0.155800782612468,0.182317097319306
312,51.5092429430126,-0.160918410949349,0.227750763269603,0.130237608967342
312.5,51.5092447704519,-0.160917795658545,0.216019343283302,0.0930190898519845
313,51.5092458890981,-0.160915532593589,0.224939713647109,0.0175050419005828
313.5,51.5092469808747,-0.160914487718552,0.487294581699108,0.00181775987993749
314,51.5092505748128,-0.160913984085971,0.750017427336846,0.0164093714728125
314.5,51.5092543300317,-0.160914320068596,0.975006466488486,0.00502600448257869
315,51.5092595455616,-0.160914860067115,1.23979197225848,0.00185793297324012
315.5,51.5092647735675,-0.160915141737576,1.23600341678753,0.000805288864768916
316,51.5092700361605,-0.160914755913675,1.23884619434145,0.0354339238917513
316.5,51.5092758860191,-0.160914337950901,1.25028095576294,-0.00608268906907525
317,51.5092805519124,-0.160914921775073,1.27002258576957,0.00919742268638497
317.5,51.5092864306113,-0.160915851379125,1.26073913950738,0.0300038678744567
318,51.5092916007981,-0.160914776355594,1.2534879607474,0.0166459761986192
318.5,51.5092974648639,-0.16091562112575,1.25376580665511,0.00500396665912557
319,51.5093030958268,-0.160916056318164,1.25084304652683,-0.00390854783530037
319.5,51.5093093834597,-0.160917189173682,1.24738711630498,-0.00430480242553931
320,51.5093149211091,-0.160917550230732,1.25696930562986,0.00267380057861618
320.5,51.5093207555747,-0.160918795591266,1.25880008234341,-0.000683793708355384
321,51.5093267165175,-0.160919257642574,1.25805583935619,-0.0172357111010294
321.5,51.509332190116,-0.160919554978103,1.22982130662296,-0.00435057794216607
322,51.5093375831301,-0.160919400483321,1.22654504487675,0.00190774981471815
322.5,51.5093432686951,-0.16091969257158,1.24178779269767,-0.0222012219702455
323,51.5093487898869,-0.160920319403337,1.2540772244961,-0.0321467711182541
323.5,51.5093543589876,-0.160921098985584,1.25232457856189,-0.0233937912892087
324,51.5093594921384,-0.160921141600758,1.23229610905886,0.00177662201215406
324.5,51.5093647885703,-0.160921777525376,1.25052136058296,-0.0226973453677231
325,51.5093705005356,-0.160922356978096,1.28111074091242,-0.0484955004093526
325.5,51.5093762715176,-0.160922980353101,1.25594504183598,-0.0292907730654149
326,51.5093817007713,-0.160923449183981,1.25222682284204,0.0288584364227375
326.5,51.5093870673158,-0.160922890584897,1.26146907410234,-0.0208844957966332
327,51.5093927607735,-0.160923252119198,1.27484914629441,-0.0138655234806129
327.5,51.5093981777054,-0.160923130459167,1.26247894460492,-0.0138186183565476
328,51.5094037856076,-0.160922981588839,1.22997632595059,-0.00943454555972738
328.5,51.5094096712701,-0.160922811344502,1.23843473793966,-0.008830524154018
329,51.5094153469878,-0.16092369759463,1.22747699550486,-0.018805254612534
329.5,51.5094208435852,-0.160924465157261,1.25258346435546,-0.0211588160115918
330,51.5094256520511,-0.160924081434826,1.26204807093996,0.0134185220972207
330.5,51.5094320824095,-0.160922852346394,1.24184762727218,0.0240727256848834
331,51.5094373331142,-0.160922821844072,1.23337700452741,0.0276954597692773
331.5,51.5094432165901,-0.160923937884554,1.26824905193562,0.0310524979310099
332,51.5094493503198,-0.160922822838363,1.23420298990253,-0.000270751190294178
332.5,51.5094547956225,-0.160922835387104,1.24270061013859,0.0132546668520002
333,51.5094601838575,-0.160923403454853,1.27499842506272,-0.0276559316740321
333.5,51.5094665060013,-0.160922049648987,1.23778659712167,0.00670451315576523
334,51.5094722636749,-0.160919999699927,1.24014025407881,0.00110700286497275
334.5,51.5094773681215,-0.160919929569492,1.25667129178064,-0.0196705828487179
335,51.5094834296384,-0.160920136642379,1.23796648142251,0.00347861190913756
335.5,51.5094886504936,-0.160919294771039,1.24857505011327,0.00983028389208545
336,51.5094945712188,-0.160917170719835,1.23792727765112,0.00172656239276789
336.5,51.5095004744876,-0.160915618442062,1.24144773103663,0.0262913709020706
337,51.5095060020433,-0.160915541280131,1.2646524357515,-0.00266799696497115
337.5,51.5095113480224,-0.160915841239176,1.25506230424378,-0.0198925747312142
338,51.509517143281,-0.160915601292818,1.24243257848922,0.0181012642407443
338.5,51.5095218580155,-0.160915395448581,1.25421731528111,-0.0144621757436599
339,51.5095276552196,-0.160914895566041,1.22302103663516,0.0155922358859447
339.5,51.5095328910929,-0.160915382469361,1.2490100521768,-0.00960263435831012
340,51.5095383483886,-0.160915359718163,1.24220294456496,-0.0169171966164258
340.5,51.5095443857864,-0.160916426470883,1.254095714818,0.00473660765407538
341,51.5095493984795,-0.160915762886406,1.24382147705477,0.0260863821061897
341.5,51.509555540221,-0.160915708028535,1.26943062437143,0.000969058075858792
342,51.509561852599,-0.160916914038251,1.27535537271685,-0.0139614362420218
342.5,51.5095672350061,-0.160917142964692,1.24680141652729,-0.00878363523948535
343,51.5095724227899,-0.160916462664061,1.245381578435,-0.00135504289653573
343.5,51.5095781747107,-0.160915724147868,1.2294715856612,0.0118482785616822
344,51.5095846279723,-0.160915635914339,1.22751778704039,-0.0531862899580283
344.5,51.5095898708271,-0.160915699761004,0.972416036217765,-0.0127637506407886
345,51.5095948685405,-0.160915238213528,0.735862766647496,0.0160018440782452
345.5,51.5095983150644,-0.160915536349972,0.490951365259163,0.0106073445633096
346,51.5096003176288,-0.1609154229966,0.236491048444329,0.00911924399382832
346.5,51.5096013381976,-0.16091490277191,0.207345899504391,0.0716975292098396
347,51.5096023359477,-0.160913449016933,0.181284652249427,0.129656633051986
347.5,51.5096034297804,-0.160912459666205,0.163131387723053,0.140749710471704
348,51.5096049110331,-0.16091092309064,0.105283956963278,0.2130549381621
348.5,51.5096059576876,-0.160909310998759,0.064799869332754,0.193209073685334
349,51.5096063877172,-0.160907678500671,-0.0140358269715725,0.256586915277165
349.5,51.5096066390668,-0.160905750970491,-0.0465016042801716,0.225102361293106
350,51.509606101147,-0.160903585368079,-0.108529037468234,0.191563817515975
350.5,51.5096066712739,-0.160902327167881,-0.166066749973202,0.161805059514628
351,51.5096064064393,-0.160901287357365,-0.214361048351027,0.115109811524955
351.5,51.509606165649,-0.16090011970901,-0.240004664057756,0.0522990854640331
352,51.5096049516119,-0.160900518375008,-0.242937721019216,-0.00991676339138955
352.5,51.5096030673672,-0.16090055695089,-0.511933707952281,-0.0125806025356474
353,51.5096002744557,-0.160900759642933,-0.762618705994238,-0.0311512621377169
353.5,51.5095972130718,-0.160900555240321,-1.03987018044675,-0.0208117524818256
354,51.5095927472857,-0.16090084417493,-1.24365816987546,-0.042870651021108
354.5,51.5095867117305,-0.16090209979751,-1.25095021335936,0.0170260967352184
355,51.5095813109309,-0.16090252127173,-1.24139616077178,-0.0113788747356633
355.5,51.5095759757655,-0.160902665469682,-1.25975667818142,0.00176594825254179
356,51.5095700013035,-0.160902839185599,-1.24397877511226,-0.00495026414713111
356.5,51.5095638901997,-0.160903240858013,-1.22968227266553,-0.0173259865715351
357,51.5095573511834,-0.160904056731548,-1.28336169446144,-0.00451557602178461
357.5,51.5095515998021,-0.160904035109922,-1.26377798141061,0.0236768258932568
358,51.5095460731653,-0.160902782567516,-1.27242366196898,0.0368381140776757
358.5,51.5095399105493,-0.160903138893816,-1.26248735577074,0.0380934860236818
359,51.5095339002663,-0.160902871024579,-1.27089951663828,0.0145194173483836
359.5,51.5095273475946,-0.160901217228388,-1.26689282234499,0.0190390139054758
360,51.5095212969847,-0.160901926692648,-1.26661412729635,-0.00216691018965336
360.5,51.5095153780879,-0.160901654560407,-1.26144200372429,-0.00184992758330391
361,51.5095091410526,-0.160902925507298,-1.25615866078216,-0.0171355017361598
361.5,51.5095035621549,-0.160902860653796,-1.25105863047107,-0.0107532528020424
362,51.5094977068922,-0.16090278067447,-1.26613545900767,-0.000575179612456664
362.5,51.5094924823475,-0.160902478173086,-1.24115365544358,-0.00221813321048267
363,51.5094866159044,-0.16090247340061,-1.2709508715703,0.0119019123082158
363.5,51.5094809828564,-0.160901698355834,-1.23310103411522,0.00329159390632861
364,51.5094743717692,-0.160901747788496,-1.23754208836523,-0.00523893820399149
364.5,51.5094685903813,-0.160902391427458,-1.25131771441901,0.00897694961418978
365,51.5094630426974,-0.160901235064072,-1.2641218680307,0.0178436428486275
365.5,51.5094574255346,-0.160901444443092,-1.25400242965357,0.0013250567051427
366,51.5094517995371,-0.160902506583915,-1.29555131560769,0.001410790570691
366.5,51.5094457061275,-0.16090270754579,-1.24972599654758,0.0158965344113697
367,51.5094402283749,-0.160904284316236,-1.2386669927871,0.00749304896002351
367.5,51.5094339352533,-0.160904255663733,-1.25723632608531,0.0478523294648818
368,51.5094282101773,-0.160904316885565,-1.25193158230135,0.0105430679456747
368.5,51.5094222945013,-0.16090406474912,-1.24503519377124,0.00360495328846993
369,51.509416293763,-0.16090470269685,-1.24728115255358,-0.0269501034735268
369.5,51.5094106673344,-0.160905427288318,-1.26030425761416,0.0262561105719245
370,51.5094048320393,-0.160904303830125,-1.23489425134816,0.00715058836434981
370.5,51.5093996679158,-0.160904465977291,-1.22191038199152,0.00448261022272743
371,51.5093940306645,-0.160903990278335,-1.23992275374695,0.00264964817455827
371.5,51.5093882267001,-0.160903692986394,-1.23108828208798,-0.0211584778660238
372,51.5093818063742,-0.160903574026321,-1.24936414217141,0.0054617932527968
372.5,51.509376841778,-0.160903567996394,-1.22262672027597,-0.0175881610115769
373,51.5093717059675,-0.160902817414887,-1.24942769908951,0.0150070646593625
373.5,51.5093659677871,-0.160902596584322,-1.24246452628706,0.03501023193476
374,51.5093602556436,-0.160901347665678,-1.24308912580369,0.0257680820347376
374.5,51.5093549526046,-0.160902316749107,-1.2522773118826,0.0288297111027754
375,51.5093483713622,-0.160903169472405,-1.26259658177962,0.0290418862832116
375.5,51.509342650148,-0.16090378436922,-1.24257710068615,0.0143202353065849
376,51.5093365998388,-0.160902407289904,-1.27617194112919,0.027590140098985
376.5,51.509331008367,-0.160901762279132,-1.27119303530931,0.0303870651888046
377,51.509324754717,-0.160902324168183,-1.23113733850852,-0.0125241828216693
377.5,51.5093189503072,-0.160902276854722,-1.24902245291632,0.0118656442904365
378,51.5093131209477,-0.160903474619536,-1.23454867697377,0.00913524738573301
378.5,51.5093076074697,-0.160904333915663,-1.27531470565654,0.024729721280957
379,51.509302113113,-0.160905357322385,-1.24381976969448,0.0107842124224684
379.5,51.5092962787157,-0.160905427690695,-1.26226249732043,-0.0382834745997689
380,51.5092903926267,-0.160904823943641,-1.24938103880703,-0.0279369817386121
380.5,51.5092847051964,-0.160904224545365,-1.27199537938276,-0.0310649501081464
381,51.5092795869183,-0.160903568415263,-1.24399423009984,-0.0384195881683975
381.5,51.5092745623059,-0.160903328558503,-1.23855855984771,-0.00128162212061543
382,51.5092691079964,-0.160903309852279,-1.25348508914025,-0.0367748009553215
382.5,51.5092644214891,-0.160904165958426,-1.25824657164095,-0.00260205682205426
383,51.5092594839982,-0.160903950641498,-1.24959638321927,-0.0428484384039655
383.5,51.5092546499991,-0.160903064807925,-0.99845519771329,0.00960218955565419
384,51.5092504973837,-0.160903539672459,-0.750692418715542,0.0101541951408327
384.5,51.5092478243424,-0.160903397145552,-0.509628608229278,-0.00536947267456375
385,51.5092459287193,-0.160904286381307,-0.252383280758028,-0.0144239882189753
385.5,51.5092444247018,-0.160904201986012,-0.261560411496594,0.0607917284510724
386,51.5092429669768,-0.160902239704892,-0.219681395290609,0.136931238504087
386.5,51.5092424257179,-0.160900220228745,-0.179129581174834,0.153587554061192
387,51.509241964314,-0.160899723864483,-0.1065176435842,0.223138287539899
387.5,51.5092416295564,-0.160899024105437,-0.0608103440861113,0.252084357548675
388,51.5092416401163,-0.160897703578484,-0.00591323192402326,0.281569950046557
388.5,51.5092417511162,-0.160895320056529,0.0580352812905512,0.244022007323105
389,51.5092420561147,-0.160894527360017,0.105535347349065,0.232936713582202
389.5,51.5092426313712,-0.160894011557933,0.184328813678004,0.149053757953887
390,51.5092436643955,-0.160892616110673,0.194715711382939,0.134244208711076
390.5,51.5092447557296,-0.160893237802506,0.248072985033912,0.0755333857609729
391,51.5092458226801,-0.160892738517981,0.265146695874312,-0.0210752427055461
391.5,51.5092475112582,-0.160892360690192,0.488577659030215,0.0107863797748216
392,51.5092502999067,-0.160893172950187,0.760995480224693,0.0237788360818283
392.5,51.5092546948906,-0.160894062723132,1.00658391369472,-0.00139284345077244
393,51.509259700794,-0.160893909596181,1.25360234381299,-0.0234880724115078
393.5,51.5092658397552,-0.160894180212023,1.25217239523812,-0.00487215736538057
394,51.5092721516727,-0.160894295849435,1.26459418557661,-0.0351094954459671
394.5,51.5092772170268,-0.160894345716918,1.25090804485554,-0.0614077293721232
395,51.5092826973531,-0.160893184523615,1.2249553876697,-0.00888212311597598
395.5,51.5092876659809,-0.160894039567056,1.24608093679388,0.0133408005391236
396,51.5092933762805,-0.160894365676522,1.24605515218732,-0.0298605963908965
396.5,51.5092992845772,-0.16089391253503,1.23150756188283,-0.0102378586685984
397,51.5093044750172,-0.160893867837759,1.24942630259691,-0.0387294289975805
397.5,51.5093095477095,-0.160892869633484,1.22942248523063,-0.027482163305054
398,51.5093156929733,-0.160893349385192,1.25230228864621,-0.0184729974754154
398.5,51.5093215212434,-0.160893401197036,1.2581441662796,-0.0104219289766029
399,51.5093266655181,-0.160892983512141,1.2797863843394,-0.0375795357224166
399.5,51.5093323332379,-0.160893366668776,1.24227334345847,-0.000794433873347523
400,51.5093374943503,-0.160893688490121,1.23470637406415,0.0322039839563147
400.5,51.5093436567892,-0.16089266095074,1.26320807401393,-0.0118010012821513
401,51.509349098774,-0.160893072194195,1.21932043906544,0.0242011142239685
401.5,51.5093541444404,-0.160893741956958,1.26178722958749,-0.00136438441752391
402,51.5093604084564,-0.16089248352952,1.25081439951136,-0.0237229130540495
402.5,51.5093669007887,-0.160893119117795,1.24137293437795,-0.0395823203122338
403,51.5093725123745,-0.16089337686733,1.25705934182068,-0.0493272416919372
403.5,51.5093784555756,-0.160893808630605,1.25455436541722,-0.0559411419502242
404,51.5093835445362,-0.160892282398168,1.24666027386532,-0.0510583098195723
404.5,51.5093884279739,-0.160892994435489,1.25283467738408,-0.0326618011519669
405,51.5093938797146,-0.160892437922533,1.20691331400319,0.0033896713221962
405.5,51.5094002388785,-0.160892608606298,1.24231365071162,-0.0219547564044562
406,51.5094050753282,-0.160893130398366,1.23914652554432,0.0113494695289228
406.5,51.5094109741041,-0.160891844757929,1.23978764895339,0.000692845774031636
407,51.5094163027126,-0.160891749607545,1.23461776056308,-0.0043326446964132
407.5,51.5094218956142,-0.160891693207229,1.24953170165051,-0.00765010033994517
408,51.5094268063442,-0.160890862354566,1.27186373385386,0.00292600782713519
408.5,51.5094324831947,-0.160890530331252,1.24023554987905,0.0239706773055094
409,51.5094380680297,-0.160890945166895,1.22258182198312,0.0085738407798386
409.5,51.5094434083508,-0.160891481796198,1.26528763521781,0.0237538098189376
410,51.5094491306622,-0.16089170046125,1.25610457837338,0.00415795168358365
410.5,51.5094549462522,-0.160890617655886,1.23365740177098,0.0261016801461828
411,51.5094604372472,-0.16089099444368,1.24954939288017,0.022146816177361
411.5,51.5094660449141,-0.16089018029488,1.22963113819005,0.0284519537723685
412,51.5094717658444,-0.160890491116551,1.23769510157119,0.00830479147860828
412.5,51.5094763054938,-0.160890543330189,1.24646592474571,0.0270909488697444
413,51.5094814711382,-0.160889637148832,1.22545839883015,0.0327223096270148
413.5,51.5094871575655,-0.160889519704362,1.2564044119168,0.00127774356467874
414,51.5094926147673,-0.16088981670091,1.23095833731817,0.00887911493252016
414.5,51.5094974544221,-0.160889459694723,1.24049422216155,-0.015946396226787
415,51.5095034901412,-0.160889608427032,1.22960014406185,-0.0149563625083397
415.5,51.5095089223978,-0.160891556133999,1.23691061329498,-0.013906604258017
416,51.5095145490709,-0.160892516745974,1.26977760039891,-0.0337375082639349
416.5,51.5095201876334,-0.160892676180517,1.21118975449604,0.0216267792714383
417,51.5095258652115,-0.160892301253618,1.23920128484353,-0.0288873577531683
417.5,51.5095323174965,-0.160892053359502,1.23359287679634,-0.0496750198607247
418,51.5095383569818,-0.160893621175585,1.25074583864297,-0.0188476380145927
418.5,51.5095441563064,-0.160893862952702,1.24102716502265,-0.0183255945877089
419,51.5095500826384,-0.16089332776404,1.23878171404528,0.0046387501941163
419.5,51.5095563764735,-0.160893207495474,1.23503908628903,0.00814110223655626
420,51.5095609994507,-0.160893099416616,1.23982993904054,-0.0181505348338858
420.5,51.5095659358606,-0.160892535384468,1.22671817015781,0.015208647962675
421,51.5095713795649,-0.160892575661952,1.25836534393647,0.0202440507670879
421.5,51.5095768789446,-0.160892007468686,1.23308110775202,0.0217894170061008
422,51.5095833080903,-0.160891178178054,1.25723277040374,-0.00706454756782856
422.5,51.5095885564109,-0.160891599195508,0.963620080646635,0.00855290046648781
423,51.5095932609611,-0.160891085381057,0.734839887415777,-0.0101932604475187
423.5,51.5095964104121,-0.16089172371701,0.483675192061155,-0.00602616469476172
424,51.5095983173784,-0.160890937779569,0.292068866020328,0.0117703404234796
424.5,51.5095998213562,-0.160890629642491,0.128796017569636,-0.0038498664326579
425,51.5096002632966,-0.160889758452648,-0.000958427258542224,-0.00848703039229658
