0,5,6,7,9,10,11,15,30
107,20875596.88,21323156.63,24679564.51,22528629.64,20217829.92,22910296.15,22317560.96,24113297.05
107.5,20875482.48,21323254.25,24679635.1,22528476.24,20217880.63,22910642.09,22317902.21,24112978.3
108,20875370,21323347.18,24679706.72,22528325.55,20217940.29,22910979.6,22318257.57,24112668.62
108.5,20875253.08,21323444.05,24679779,22528173.96,20217992.83,22911315.92,22318607.5,24112354.95
109,20875134.81,21323541.05,24679841.04,22528019,20218049.81,22911659.37,22318955.72,24112035.03
109.5,20875021.1,21323639.3,24679909.26,22527875.89,20218099,22911997.79,22319309.36,24111718.82
110,20874907.03,21323731.93,24679980.17,22527721.72,20218156.36,22912336.08,22319656.15,24111406.13
110.5,20874789.11,21323829.74,24680046.78,22527575.52,20218211.36,22912678.63,22320006.6,24111091.53
111,20874672.78,21323918.38,24680118.55,22527417.33,20218265.59,22913018.42,22320355.28,24110778.37
111.5,20874556.06,21324019.97,24680189.23,22527273.99,20218317.03,22913359.16,22320704.24,24110461.88
112,20874443.12,21324111.79,24680251.96,22527120.4,20218372.8,22913700.03,22321055.27,24110148.43
112.5,20874325.15,21324211.04,24680321.22,22526972.19,20218429.51,22914038.03,22321407.25,24109834.51
113,20874210.76,21324304.3,24680394.93,22526822.73,20218486.31,22914381.54,22321754.56,24109519.65
113.5,20874100.89,21324397.65,24680460.58,22526675.23,20218542.15,22914720.06,22322107.33,24109200.66
114,20873980.9,21324496.69,24680532.53,22526520.66,20218593.72,22915053.28,22322453.99,24108886.1
114.5,20873867.29,21324591.21,24680604.09,22526367.72,20218650.68,22915397.82,22322803.4,24108572.82
115,20873748.84,21324686.42,24680672.93,22526222.37,20218703.39,22915738.97,22323154.18,24108257.09
115.5,20873636.85,21324787.1,24680740.18,22526068.76,20218757.67,22916076.08,22323500.3,24107941.6
116,20873526.21,21324877.89,24680812.23,22525921.61,20218812.32,22916419.61,22323853.75,24107624.75
116.5,20873404.8,21324972.87,24680880.72,22525771.01,20218869.87,22916757.5,22324202.14,24107312.49
117,20873292.68,21325070.56,24680953.07,22525621.72,20218923.92,22917099.76,22324553.63,24106998.25
117.5,20873176.6,21325166.42,24681022,22525469.38,20218981.06,22917439.98,22324904.47,24106683.76
118,20873056.03,21325263.45,24681093.58,22525323.77,20219031.88,22917777.72,22325251.98,24106371
118.5,20872946.13,21325360.38,24681161.84,22525173.25,20219086.77,22918121.03,22325598.86,24106048.54
119,20872827.77,21325452.23,24681232.93,22525022.28,20219139.9,22918458.58,22325949.31,24105734.51
119.5,20872714.45,21325555.59,24681301.83,22524872.44,20219196.2,22918800.17,22326300.49,24105421.27
120,20872599.37,21325648.32,24681370.72,22524723.9,20219258,22919137.96,22326650.97,24105105.65
120.5,20872485.35,21325742.99,24681440.4,22524575.11,20219307.48,22919480.48,22326996.71,24104788.51
121,20872370.27,21325843.54,24681516.41,22524427.3,20219363.65,22919822.52,22327349.07,24104474.3
121.5,20872253.52,21325935.75,24681584.6,22524277.26,20219421.83,22920157.8,22327698.93,24104160.6
122,20872136.21,21326033.42,24681651.66,22524126.91,20219475.84,22920502.22,22328047.28,24103840.86
122.5,20872019.82,21326128.39,24681726.88,22523978.26,20219526.03,22920838.08,22328397.49,24103525.76
123,20871908.9,21326224.36,24681794.12,22523830.24,20219583.15,22921181.57,22328743.11,24103213.19
123.5,20871791.46,21326318.16,24681863.23,22523676.95,20219639.45,22921526.98,22329093.09,24102896.99
124,20871675.73,21326421.04,24681935.21,22523528.8,20219691.56,22921863.25,22329444.67,24102580.24
124.5,20871564.64,21326513.2,24682006.72,22523382.09,20219746.69,22922210.02,22329795.51,24102268.09
125,20871447.67,21326608.16,24682077.21,22523232.17,20219805.33,22922543.95,22330143.77,24101947.94
125.5,20871333.11,21326701.97,24682149.07,22523082.76,20219860.6,22922883.47,22330493.41,24101632.16
126,20871217.53,21326804.87,24682219.03,22522934.26,20219914.4,22923224.62,22330843.17,24101316.15
126.5,20871104.05,21326899.34,24682295.92,22522783.25,20219970.3,22923565.89,22331193.8,24101000.06
127,20870990.06,21326997.81,24682361.5,22522635.86,20220026.97,22923907,22331540.85,24100687.2
127.5,20870871.31,21327093.93,24682434.98,22522487.6,20220082.4,22924250.85,22331889.4,24100372.58
128,20870758.97,21327188.61,24682504.87,22522335.19,20220135.99,22924584.99,22332242.28,24100057.74
128.5,20870642.87,21327286.66,24682570.66,22522187.46,20220192.96,22924926.36,22332589,24099741.39
129,20870532.93,21327386.92,24682644.84,22522041.96,20220244.99,22925269.55,22332938.29,24099423.76
129.5,20870413.27,21327480.26,24682718.28,22521892.75,20220303.75,22925610.44,22333289.01,24099111
130,20870297.23,21327574.46,24682784.89,22521742.81,20220359.66,22925947.67,22333639.76,24098794.07
130.5,20870186.19,21327675.25,24682856.21,22521594.66,20220412.87,22926289.86,22333989.06,24098479.67
131,20870065.69,21327769.49,24682929.72,22521446.88,20220469.19,22926634.08,22334339,24098167.25
131.5,20869953.78,21327869.99,24683001.53,22521294.72,20220523.28,22926973.29,22334687.02,24097849.15
132,20869839.43,21327964.03,24683074.22,22521148.37,20220578.04,22927310.65,22335040.01,24097533.87
132.5,20869721.47,21328058.83,24683148.65,22520998.89,20220634.8,22927655.63,22335387.73,24097216.78
133,20869613.34,21328154.76,24683211.82,22520852.93,20220693.07,22927993.12,22335737.34,24096902.57
133.5,20869496,21328257.72,24683287.22,22520700.35,20220748.96,22928335.76,22336087.78,24096584.97
134,20869381.49,21328349.52,24683358.31,22520550.95,20220807.14,22928678.9,22336434.32,24096270.8
134.5,20869268.35,21328448.95,24683431.54,22520401.14,20220857.95,22929018.31,22336781.32,24095953.7
135,20869149.93,21328543.35,24683500.6,22520252.6,20220912.12,22929354.77,22337138.41,24095639.28
135.5,20869035.94,21328645.07,24683568.79,22520108.55,20220966.34,22929701.09,22337486.93,24095323.23
136,20868920.94,21328742.31,24683641.55,22519958.7,20221026.93,22930041.27,22337838.25,24095009.89
136.5,20868806.89,21328839.39,24683714.51,22519810.53,20221082.96,22930379.22,22338187.21,24094697.58
137,20868691.31,21328931.95,24683786.77,22519661.18,20221140.98,22930719.83,22338541.53,24094382.45
137.5,20868578.99,21329031.95,24683856.2,22519510.07,20221192.87,22931060.9,22338882.12,24094062.35
138,20868462.44,21329128.29,24683927.87,22519364.93,20221251.46,22931400.92,22339240.97,24093753.87
138.5,20868349.61,21329225.16,24684001.53,22519215.35,20221302.51,22931740.73,22339584.49,24093430.87
139,20868234.09,21329322.85,24684072.07,22519064.27,20221359.21,22932084.89,22339937.67,24093118.93
139.5,20868119.83,21329423.08,24684147.66,22518919.93,20221415.57,22932422.79,22340284.57,24092803.07
140,20868004.97,21329517.84,24684213.52,22518769.02,20221474.19,22932762.08,22340637.16,24092486.48
140.5,20867893.98,21329613.77,24684287.65,22518620.05,20221529.74,22933108.71,22340987.32,24092171.35
141,20867776.08,21329716.36,24684358.39,22518472.19,20221584.49,22933444.28,22341335.25,24091852.19
141.5,20867661.72,21329811.88,24684432.89,22518325.64,20221642.52,22933785.57,22341691.92,24091537.03
142,20867546.03,21329911.58,24684500.71,22518176.04,20221697.42,22934126.29,22342037.77,24091224.44
142.5,20867434.32,21330006.19,24684577.14,22518030.55,20221755.79,22934465.43,22342385.49,24090907.84
143,20867316.25,21330107.61,24684647.86,22517882.67,20221808.92,22934811.23,22342736.87,24090595.25
143.5,20867205.94,21330205.33,24684718.22,22517729.5,20221865.24,22935150.28,22343091.86,24090276.48
144,20867089.72,21330297.36,24684791.45,22517583.67,20221918.31,22935492.14,22343436.07,24089961.34
144.5,20866974.72,21330395.87,24684861.44,22517435.98,20221976.2,22935834.08,22343786.69,24089647.96
145,20866863.55,21330497.79,24684934.48,22517291.44,20222033.41,22936171.12,22344135.83,24089330.05
145.5,20866746.96,21330591.25,24685006.51,22517140.76,20222090.2,22936512.69,22344491.67,24089016.91
146,20866630.65,21330690.52,24685078.1,22516991.37,20222149.02,22936855.46,22344839.87,24088700.79
146.5,20866517.88,21330786.59,24685149.47,22516844.84,20222199.34,22937195.92,22345190.95,24088386.38
147,20866405.58,21330889.07,24685222,22516696.36,20222257.88,22937534.54,22345536.49,24088070.5
147.5,20866292.75,21330985.21,24685292.39,22516549.39,20222314.67,22937876.01,22345888.61,24087752.71
148,20866175.62,21331082.44,24685366.5,22516397.8,20222372.18,22938213.08,22346240.17,24087437.2
148.5,20866061.2,21331184.05,24685441.08,22516252.85,20222427.19,22938558.48,22346588.63,24087125.04
149,20865948.17,21331281.15,24685510.19,22516103.32,20222482.63,22938902.81,22346939.73,24086807.27
149.5,20865837.48,21331373.19,24685581.58,22515954.44,20222540.72,22939239.96,22347287.08,24086495.24
150,20865722.97,21331471.65,24685651.44,22515809.09,20222599.33,22939584.02,22347641.78,24086179.48
150.5,20865607.53,21331569.39,24685730.81,22515661.01,20222655,22939919.98,22347992.72,24085866.04
151,20865492.23,21331672.66,24685798.64,22515514.45,20222710.85,22940264.06,22348341.35,24085547.3
151.5,20865381.78,21331771.26,24685872.28,22515361.66,20222766.3,22940603.68,22348692.42,24085231.01
152,20865265.79,21331868.28,24685941.22,22515220.97,20222823.93,22940943.59,22349045.14,24084920.12
152.5,20865150.08,21331966.45,24686017.69,22515065.06,20222880.67,22941284.81,22349394.27,24084602.07
153,20865036.34,21332062.98,24686087.54,22514920.56,20222940.49,22941624.11,22349746.54,24084290.67
153.5,20864922.67,21332161.5,24686157.5,22514775.18,20222995.91,22941966.68,22350103.17,24083972.8
154,20864809.33,21332260.13,24686232.71,22514624.88,20223046.23,22942307.41,22350448.28,24083660.26
154.5,20864695.95,21332359.39,24686299.74,22514473.85,20223104.36,22942645.8,22350804.6,24083346.5
155,20864580.84,21332456.62,24686372.85,22514332.64,20223160.47,22942989.3,22351150.57,24083031.64
155.5,20864465.81,21332556.85,24686448.19,22514183.24,20223216.27,22943329.4,22351503.91,24082716.3
156,20864355.77,21332652.4,24686518.8,22514033.65,20223276.94,22943670.11,22351853.28,24082403.88
156.5,20864243.02,21332754.49,24686589.37,22513889.2,20223335.61,22944010.17,22352200.27,24082091.03
157,20864129.97,21332848.63,24686662.7,22513737.56,20223388.76,22944348.71,22352555.15,24081771.93
157.5,20864015.96,21332949.49,24686733.89,22513592.82,20223446.66,22944693.04,22352907.05,24081456.99
158,20863901.04,21333044.09,24686806.78,22513443.77,20223504.87,22945032.67,22353257.45,24081143.66
158.5,20863785.11,21333147.19,24686880.95,22513293.4,20223557.7,22945377.06,22353608.09,24080828.44
159,20863678.23,21333243.24,24686952.52,22513144.65,20223614.25,22945714.92,22353961.56,24080516.26
159.5,20863562.84,21333342.46,24687019.17,22513002.26,20223677.55,22946055.12,22354310.32,24080201.1
160,20863447.96,21333441.55,24687094.71,22512851.09,20223733.25,22946397.91,22354666.09,24079888.45
160.5,20863332.62,21333539.81,24687164.16,22512701.32,20223790.3,22946737.05,22355013.9,24079573.26
161,20863219.6,21333637.92,24687241.72,22512553.97,20223846.26,22947077.37,22355369.01,24079261.67
161.5,20863107.5,21333734.41,24687310.59,22512407.31,20223899.51,22947421.07,22355720.72,24078946.65
162,20862992.25,21333836.16,24687383.35,22512261.24,20223957.93,22947757.47,22356071.21,24078633.99
162.5,20862880.86,21333937.05,24687454.83,22512112.17,20224016.93,22948100.43,22356423.22,24078319.55
163,20862768.33,21334031.55,24687527.6,22511961.33,20224075.19,22948439.56,22356778.68,24078005.88
163.5,20862653.95,21334134.9,24687600.57,22511819.33,20224130.22,22948786.43,22357124.9,24077688.76
164,20862542.15,21334230.49,24687671.79,22511670.46,20224188.31,22949122.87,22357479.2,24077379.97
164.5,20862430.79,21334329.61,24687741.54,22511521.14,20224243.1,22949465.29,22357832.15,24077062.21
165,20862314.35,21334429.86,24687814.62,22511372.54,20224304.1,22949803.94,22358185.21,24076749.8
165.5,20862204.35,21334528.08,24687886.57,22511221.71,20224358.29,22950147.71,22358534.63,24076437.06
166,20862090.63,21334628.15,24687961.18,22511080.83,20224418.05,22950486.18,22358888.28,24076121.46
166.5,20861978.49,21334729.55,24688032.32,22510930.97,20224474.19,22950825.88,22359238.22,24075803.74
167,20861861.27,21334826.36,24688102.06,22510783.87,20224531.28,22951170.59,22359589.57,24075492.23
167.5,20861751.65,21334926.48,24688175.39,22510633.7,20224586.49,22951509.35,22359942.48,24075178.49
168,20861638.8,21335026.28,24688246.39,22510490.67,20224644.65,22951845.3,22360296.59,24074865.99
168.5,20861522.78,21335125.77,24688321.73,22510336.26,20224703.06,22952188.93,22360646.88,24074550.01
169,20861412.82,21335223.9,24688389.43,22510194.46,20224762.17,22952531.53,22360996.66,24074239.77
169.5,20861298.03,21335320.65,24688464.57,22510047.68,20224816.42,22952873.53,22361346.94,24073923.98
170,20861184.02,21335423.48,24688537.12,22509894.52,20224876.51,22953210.61,22361704.74,24073609.42
170.5,20861070.44,21335516.88,24688606.01,22509749.54,20224929.25,22953551.08,22362056.37,24073291.05
171,20860958.24,21335619.78,24688678.86,22509602.85,20224988.93,22953893.64,22362409.26,24072979.64
171.5,20860844.69,21335716.13,24688756.48,22509452.01,20225047.87,22954234.86,22362759.95,24072671.77
172,20860730.51,21335818.45,24688825.24,22509312.32,20225105.88,22954577.56,22363108.96,24072351.52
172.5,20860617.63,21335916.22,24688900.36,22509159.24,20225165.06,22954918.2,22363464.47,24072041.52
173,20860507,21336018.48,24688973.15,22509013.31,20225220.3,22955258.49,22363819.84,24071725.65
173.5,20860396.62,21336116.46,24689041.44,22508868.19,20225277.76,22955594.83,22364167.3,24071416.02
174,20860281.98,21336214.71,24689123.19,22508721.35,20225335.53,22955939.23,22364518.71,24071097.55
174.5,20860168.23,21336314.86,24689193.38,22508571.67,20225391.02,22956278.88,22364872.96,24070783.84
175,20860060.35,21336412.52,24689267.02,22508422.74,20225448.58,22956619.29,22365228.52,24070473.75
175.5,20859942.17,21336516.85,24689337.75,22508273.37,20225509.76,22956958.02,22365575.71,24070159.45
176,20859832.76,21336614.35,24689408.99,22508132.56,20225562.42,22957302.33,22365929.6,24069844.33
176.5,20859719.98,21336718.05,24689482.03,22507984.25,20225622.46,22957640.84,22366280.23,24069528.01
177,20859604.68,21336815.72,24689553.57,22507836.64,20225680.12,22957984.6,22366634.64,24069213.44
177.5,20859491.98,21336912.09,24689628.31,22507691.01,20225732.69,22958325,22366987.36,24068902.28
178,20859379.74,21337014.96,24689702.92,22507541.28,20225795.58,22958668.91,22367338.85,24068586.83
178.5,20859268.66,21337114.39,24689772.22,22507397.12,20225854.98,22959008.33,22367690.8,24068271.29
179,20859153.97,21337210.95,24689847.77,22507244.44,20225914.78,22959346.76,22368041.06,24067959.69
179.5,20859042.01,21337317.58,24689919.04,22507099.33,20225967.59,22959690.95,22368397.46,24067646.31
180,20858925.21,21337411.22,24689992.06,22506954.24,20226028,22960030.54,22368751.6,24067333.91
180.5,20858815.76,21337510.48,24690067.52,22506809.12,20226084.68,22960368.8,22369099.65,24067019.4
181,20858704.19,21337610.72,24690141.03,22506659.76,20226142.89,22960713.08,22369450.41,24066706.37
181.5,20858592.29,21337713.75,24690212,22506515.08,20226205.12,22961050.43,22369804.65,24066389.91
182,20858478.87,21337812.99,24690284.87,22506368,20226257.67,22961391.59,22370158.11,24066073.35
182.5,20858367.25,21337912.38,24690360.09,22506220.73,20226319.15,22961735.58,22370511.88,24065766.31
183,20858253.78,21338009.58,24690432.58,22506073.68,20226375.84,22962073.67,22370863.01,24065450.82
183.5,20858145.07,21338117.61,24690504.1,22505926.93,20226434.19,22962418.14,22371218.87,24065137.25
184,20858023.73,21338212.54,24690580.11,22505781,20226492.98,22962759.35,22371567.02,24064823.06
184.5,20857921.89,21338313.35,24690651.46,22505636.39,20226548.55,22963099.42,22371921.63,24064511.75
185,20857806.85,21338414.39,24690725.2,22505482.98,20226605.1,22963439.94,22372268.95,24064195.3
185.5,20857697.22,21338511.33,24690795.64,22505342.6,20226667.73,22963781.54,22372625.92,24063880.06
186,20857581.31,21338611.86,24690870.13,22505192.01,20226724.6,22964120.47,22372981.12,24063567
186.5,20857473.74,21338715.85,24690945.23,22505045.14,20226787.94,22964466.02,22373331.91,24063259.53
187,20857355.11,21338816.02,24691020.8,22504902.29,20226840.24,22964803.01,22373681.36,24062939.47
187.5,20857246.12,21338914.88,24691093.21,22504753.54,20226899.16,22965145.37,22374039.72,24062628.2
188,20857132.77,21339018.34,24691164.24,22504607.5,20226958.99,22965489.23,22374388.76,24062312.38
188.5,20857016.69,21339114.43,24691242.68,22504460.8,20227014.66,22965825.26,22374738.96,24062004.12
189,20856906.84,21339218.57,24691310.16,22504313.89,20227074.23,22966171.99,22375093.42,24061686.61
189.5,20856795.31,21339315.73,24691389.52,22504165.95,20227133.37,22966511.18,22375447.91,24061375.09
190,20856682.27,21339416.6,24691464.85,22504022.89,20227187.34,22966850.64,22375800.51,24061062.47
190.5,20856571.58,21339516.68,24691533.25,22503880.64,20227252.09,22967190.2,22376151.37,24060739.75
191,20856457.25,21339620.56,24691609.75,22503734.52,20227306.61,22967535.62,22376502.45,24060431.18
191.5,20856347.08,21339716.15,24691682.79,22503585.28,20227367.12,22967876.22,22376855.52,24060115.06
192,20856231.36,21339820.13,24691760.69,22503441.26,20227423.19,22968218.27,22377207,24059803.58
192.5,20856119.52,21339921.15,24691826.72,22503289.95,20227481.89,22968555.59,22377559.28,24059488.55
193,20856013.89,21340014.41,24691910.38,22503148.09,20227541.18,22968903.16,22377918.53,24059175.96
193.5,20855893.62,21340121.14,24691980.7,22503002.91,20227600.52,22969237.4,22378266.1,24058861.02
194,20855785.05,21340223.31,24692052.19,22502853.84,20227654.85,22969580.81,22378618.69,24058541.72
194.5,20855675.05,21340324.81,24692127.48,22502709.56,20227714.69,22969928.03,22378972.63,24058230.86
195,20855563.89,21340427.52,24692205.27,22502563.05,20227772.34,22970266.47,22379326.1,24057915.5
195.5,20855446.3,21340522.24,24692276.86,22502420.88,20227830.93,22970607.18,22379672.76,24057603.23
196,20855336.68,21340625.5,24692353.01,22502272.92,20227890.39,22970946.85,22380030.42,24057286.71
196.5,20855230.32,21340725.81,24692428.56,22502126.46,20227949.19,22971293.04,22380380.1,24056972.76
197,20855110.99,21340831.27,24692507.47,22501980.96,20228014.07,22971634.04,22380735.62,24056660.59
197.5,20855002.69,21340925.56,24692578.31,22501835.56,20228069.3,22971975.38,22381086.06,24056345.61
198,20854890.37,21341031.09,24692656.95,22501687.41,20228125.86,22972314.83,22381438.5,24056029.91
198.5,20854778.12,21341133.48,24692729.18,22501543.25,20228183.92,22972660.99,22381789.43,24055714.87
199,20854666.63,21341232.53,24692798.75,22501400.35,20228246.32,22972994.91,22382141.57,24055398.9
199.5,20854551.24,21341334.14,24692881.95,22501255.05,20228305.62,22973342.67,22382492.21,24055085.35
200,20854442.14,21341432.97,24692951.96,22501110.71,20228361.96,22973686.15,22382848.1,24054768.89
200.5,20854328.55,21341540.41,24693025.25,22500966.6,20228422.97,22974024.31,22383198.52,24054455.45
201,20854219.12,21341637.78,24693106.75,22500814.2,20228480.91,22974367.16,22383548.07,24054141.42
201.5,20854107.59,21341740.98,24693178.55,22500672.92,20228541.49,22974708.57,22383901.43,24053825.54
202,20853992.5,21341844.07,24693255.77,22500529.46,20228597.5,22975050.75,22384250.69,24053512.62
202.5,20853884.98,21341940.44,24693327.7,22500384.41,20228655.99,22975391.33,22384606.26,24053197.71
203,20853772.34,21342046.86,24693403.36,22500235.54,20228715.13,22975729.05,22384958.24,24052885.02
203.5,20853658.97,21342146.29,24693482.48,22500095.22,20228771.57,22976076.27,22385309.59,24052568.88
204,20853544.76,21342245.36,24693551.82,22499947.51,20228831.22,22976419.08,22385663.17,24052252.41
204.5,20853435.58,21342349.41,24693632.19,22499804.41,20228892.08,22976758.7,22386015.27,24051939.3
205,20853325.21,21342452.26,24693708.22,22499657.13,20228953.84,22977096.08,22386368.43,24051623.64
205.5,20853211.47,21342550.58,24693782.81,22499510.97,20229006.22,22977443.57,22386719.54,24051309.32
206,20853102.37,21342654.32,24693859.9,22499371.54,20229067.23,22977785.98,22387070.08,24050993.12
206.5,20852988.8,21342751.58,24693932.13,22499224.21,20229126.53,22978129.55,22387419.68,24050679.59
207,20852874.6,21342857.35,24694007.5,22499079.16,20229187.08,22978470.98,22387779.47,24050365.57
207.5,20852763.93,21342957.68,24694086.4,22498929.57,20229248.07,22978811.13,22388129.97,24050051.91
208,20852651.28,21343062.81,24694160.11,22498791.99,20229303.27,22979153.28,22388482.28,24049733.5
208.5,20852538.75,21343163.02,24694239.11,22498643.99,20229366.9,22979494.61,22388833.47,24049424.04
209,20852428.38,21343263.05,24694315.87,22498501.07,20229419.8,22979835.33,22389185.99,24049105.58
209.5,20852318.81,21343364.94,24694389.95,22498353.66,20229483.87,22980177.06,22389538.61,24048790.12
210,20852204.82,21343466.74,24694466.81,22498208.65,20229545.58,22980520.3,22389890.39,24048478.91
210.5,20852094.59,21343572.01,24694541.9,22498063.05,20229598.95,22980858.29,22390244.59,24048164.55
211,20851983.51,21343670.39,24694616.23,22497920.39,20229661.45,22981204.14,22390596.49,24047848.66
211.5,20851871.02,21343772.35,24694695.23,22497780.02,20229724.13,22981547.83,22390946.51,24047531.71
212,20851760.38,21343876.05,24694769,22497633.81,20229778.37,22981890.42,22391303.84,24047219.12
212.5,20851645.55,21343979.03,24694843.94,22497485.12,20229842.85,22982232.85,22391655.46,24046904.44
