0,5,6,7,9,10,11,15,30
213,20851535.03,21344082.14,24694918.31,22497339.89,20229901.8,22982572.67,22392006.6,24046591.03
213.5,20851424.81,21344185.48,24694997.04,22497196.33,20229958.14,22982917.83,22392361.55,24046274.37
214,20851312.91,21344285.7,24695071.03,22497054.45,20230016.37,22983255.71,22392709.03,24045958.88
214.5,20851200.85,21344387.28,24695149.4,22496906.61,20230077.08,22983596.62,22393066.4,24045649.39
215,20851095.12,21344490.86,24695224.13,22496765.42,20230139.9,22983935.07,22393418.61,24045332.62
215.5,20850980.21,21344590.44,24695298.94,22496616,20230198.25,22984279.11,22393769.44,24045015.4
216,20850869.39,21344694.79,24695374.53,22496479.54,20230258.25,22984620.8,22394120.44,24044707.45
216.5,20850760.47,21344796.82,24695455.2,22496331.46,20230319.22,22984963.36,22394474.71,24044389.22
217,20850647.89,21344897.46,24695533.18,22496185.52,20230377.25,22985307.84,22394829.05,24044072.27
217.5,20850533.65,21344999.73,24695603.83,22496043.72,20230437.16,22985651.24,22395184.27,24043761.07
218,20850421.39,21345099.53,24695683.99,22495897.92,20230497.71,22985996.15,22395533.32,24043443.92
218.5,20850311.93,21345208.39,24695757.85,22495752.86,20230550.78,22986330.67,22395882.93,24043129.69
219,20850200.22,21345305.1,24695837.7,22495606.75,20230616.31,22986676.95,22396238.19,24042816.26
219.5,20850091.86,21345411.58,24695914.12,22495467.4,20230669.83,22987017.76,22396592.4,24042503.56
220,20849979.52,21345514.39,24695988.7,22495323.41,20230734.01,22987362.34,22396948.01,24042187.21
220.5,20849869.71,21345617.64,24696062.58,22495178.24,20230793.5,22987703.82,22397297.05,24041875.54
221,20849757.03,21345723.75,24696141.41,22495032.74,20230849.65,22988046.96,22397651.31,24041555.11
221.5,20849645.59,21345825.28,24696215.85,22494889.96,20230913.7,22988390.4,22398000.97,24041242.27
222,20849534.5,21345925.49,24696291.94,22494742.42,20230976.08,22988726.8,22398354.53,24040927.72
222.5,20849421.25,21346024.83,24696369.7,22494600.13,20231033.23,22989070.17,22398707.3,24040614.27
223,20849314.98,21346129.77,24696445.27,22494450.94,20231092.02,22989412.94,22399060.72,24040300.02
223.5,20849203.01,21346233.36,24696525.51,22494311.21,20231155.91,22989755.75,22399412.94,24039987.64
224,20849090.21,21346336.65,24696600.03,22494166.32,20231213.71,22990098.13,22399769.78,24039671.26
224.5,20848978.51,21346436.85,24696678.25,22494024.81,20231273,22990443.74,22400122.7,24039361.34
225,20848866.85,21346539.35,24696754.88,22493878.65,20231329.12,22990780.79,22400472.77,24039040.03
225.5,20848754.56,21346646.32,24696834.43,22493735.77,20231387.45,22991123.16,22400829.87,24038730.73
226,20848647.33,21346749.56,24696909.49,22493590.48,20231452.06,22991467.84,22401178.78,24038416.62
226.5,20848534.16,21346853.16,24696982.01,22493449.94,20231513.04,22991807.73,22401530.42,24038098.05
227,20848425.51,21346955.13,24697060.84,22493305.61,20231574.79,22992152.2,22401884.97,24037786.71
227.5,20848313.88,21347058.89,24697136.21,22493161.72,20231633.03,22992492.64,22402235.94,24037466.56
228,20848203.56,21347160.19,24697213.28,22493017.31,20231693.55,22992835.69,22402591.79,24037156.38
228.5,20848089.98,21347264.97,24697294.66,22492872.78,20231752.99,22993178.56,22402945.76,24036844.15
229,20847980.73,21347364.89,24697367.73,22492729.17,20231812.31,22993519.45,22403294.92,24036527.13
229.5,20847870.11,21347470.45,24697445.6,22492583.8,20231874,22993859.16,22403649.63,24036215
230,20847758.2,21347573.15,24697524.2,22492441.56,20231930.18,22994204.61,22404001.76,24035900.9
230.5,20847649.3,21347673.44,24697596.05,22492297.85,20231994.33,22994547.18,22404359.1,24035584.28
231,20847535.94,21347778.48,24697676.33,22492152.06,20232053.7,22994884.55,22404713.16,24035274.96
231.5,20847427.62,21347881.44,24697748.15,22492010.26,20232116.29,22995230.13,22405065.28,24034961.39
232,20847317.88,21347988.62,24697827.74,22491866.24,20232175.54,22995568.07,22405421.73,24034647.39
232.5,20847211.52,21348086.82,24697905.41,22491723.99,20232236.46,22995915.98,22405775.08,24034331.03
233,20847098.2,21348186.92,24697979.73,22491580.71,20232292.62,22996257.36,22406128.78,24034018.25
233.5,20846988.88,21348295.66,24698055.31,22491432.8,20232354.84,22996598.71,22406482.32,24033705.05
234,20846871.16,21348399.1,24698132.76,22491291.72,20232416.17,22996939.55,22406836.13,24033395.98
234.5,20846766.5,21348503.66,24698209.42,22491144.81,20232481.01,22997282.01,22407189.12,24033076.5
235,20846655.85,21348604.87,24698289.57,22491005.28,20232538.27,22997622.66,22407541.62,24032765.96
235.5,20846547.26,21348707.82,24698368.64,22490860.91,20232600.73,22997968.22,22407897.9,24032446.58
236,20846434.06,21348812.56,24698442.21,22490713.81,20232657.24,22998308.62,22408249.73,24032139.89
236.5,20846325.86,21348921.91,24698521.03,22490571.93,20232716.5,22998647.46,22408605.28,24031822.95
237,20846218.06,21349021.08,24698595.66,22490431.93,20232779.14,22998992,22408960.17,24031513.35
237.5,20846102.63,21349125.46,24698673.23,22490283.2,20232839.7,22999334.83,22409317.92,24031199.21
238,20845992.78,21349227.69,24698747.26,22490141.54,20232903.22,22999676.16,22409669.85,24030881.42
238.5,20845883.45,21349330.87,24698821.33,22489994.18,20232962.81,23000018.04,22410021.24,24030571.79
239,20845773.1,21349431.64,24698903.76,22489849.49,20233021.32,23000360.38,22410378.57,24030257.5
239.5,20845662.89,21349537.3,24698976.53,22489709.01,20233084.4,23000700.64,22410731.98,24029941.63
240,20845553.09,21349638.21,24699055.16,22489565.98,20233143.34,23001041.4,22411085.31,24029632.33
240.5,20845446.08,21349743.92,24699130.19,22489423.8,20233203.55,23001384.98,22411441.45,24029318.9
241,20845337,21349851.68,24699208.98,22489282.45,20233270.37,23001726.99,22411793.84,24029005.62
241.5,20845226.08,21349953.16,24699283.43,22489133.31,20233327.15,23002066.98,22412151.52,24028693.86
242,20845111.37,21350055.57,24699361.15,22488987.84,20233385.22,23002410.46,22412505.3,24028379.67
242.5,20845003.19,21350160.61,24699436.9,22488845.99,20233447.9,23002751.25,22412861.37,24028068.53
243,20844891.8,21350267.34,24699517.66,22488702.41,20233510.14,23003095.04,22413216.83,24027756.14
243.5,20844781.71,21350366.26,24699593.2,22488557.25,20233569.47,23003438.04,22413567.91,24027436.33
244,20844670.91,21350472.43,24699670.07,22488416.79,20233630.95,23003781.76,22413923.44,24027128.72
244.5,20844561.29,21350575.93,24699748.64,22488271.15,20233688.96,23004123.26,22414280.95,24026812.77
245,20844452.42,21350681.31,24699822.5,22488130.62,20233749.1,23004466.81,22414630.94,24026505.05
245.5,20844344.65,21350782.2,24699898.49,22487986.76,20233815.34,23004804,22414990.08,24026190.15
246,20844238.46,21350887.27,24699977.75,22487841.34,20233872.02,23005148.63,22415342.48,24025874.92
246.5,20844125.8,21350996.19,24700056.36,22487695.47,20233934.07,23005488.27,22415694.99,24025563.67
247,20844014.53,21351095.27,24700128.32,22487556.27,20233996.45,23005833.91,22416051.81,24025248.14
247.5,20843907.06,21351199.54,24700212.49,22487411.08,20234055.13,23006170.86,22416405.56,24024935.39
248,20843793.96,21351305.89,24700287.27,22487266.8,20234116.77,23006519.48,22416760.01,24024622.51
248.5,20843682.92,21351407,24700361.39,22487122.25,20234181.38,23006861.55,22417115.01,24024310.89
249,20843577.41,21351513.94,24700434.11,22486983.96,20234241.02,23007205.2,22417472.1,24023997.76
249.5,20843467.92,21351614.35,24700514.57,22486837.07,20234300.17,23007546.33,22417823.78,24023682.32
250,20843354.53,21351722.56,24700594.08,22486695.14,20234362.74,23007882.94,22418180.39,24023373.87
250.5,20843244.82,21351828.48,24700672.37,22486549.72,20234421.42,23008228.54,22418535.68,24023056.28
251,20843139.48,21351932.49,24700747.73,22486408.01,20234485.65,23008565.84,22418891,24022746.33
251.5,20843026.32,21352040.5,24700821.87,22486263.07,20234548.2,23008911.83,22419244.75,24022427.28
252,20842917.25,21352144.21,24700900.8,22486121.93,20234609.12,23009254.02,22419598.48,24022122.2
252.5,20842810.95,21352245.54,24700978.85,22485978.52,20234667.29,23009592.5,22419954.04,24021807.36
253,20842696.91,21352349.41,24701055.97,22485836.95,20234729.26,23009936.55,22420308.71,24021494.82
253.5,20842589.61,21352454.5,24701136.42,22485693.07,20234791.96,23010280.79,22420662.23,24021181.25
254,20842484.35,21352557.94,24701210.67,22485548.03,20234853.46,23010626.38,22421018.34,24020868.92
254.5,20842370.27,21352661.74,24701292.74,22485409.03,20234915.99,23010964.16,22421371.68,24020555.68
255,20842259.45,21352768.68,24701367.06,22485259.41,20234973.73,23011310.28,22421724.59,24020238.96
255.5,20842149.87,21352871.48,24701445.66,22485121.34,20235037.67,23011652.76,22422084.3,24019931.1
256,20842043.11,21352978.32,24701521.68,22484982.4,20235098.46,23011990.87,22422436.1,24019612.88
256.5,20841929.98,21353086.35,24701597.21,22484838.48,20235157.4,23012333.35,22422792.11,24019305.18
257,20841822.46,21353188.32,24701676.18,22484691.5,20235220.48,23012675.28,22423148.3,24018991.73
257.5,20841714.52,21353294.23,24701758.27,22484548.9,20235286.06,23013020.5,22423501.92,24018677.02
258,20841605.97,21353398.41,24701831.98,22484403.69,20235345.17,23013363.25,22423859.9,24018364.01
258.5,20841493.5,21353501.43,24701912.32,22484263.91,20235406.6,23013703.08,22424214.99,24018052.37
259,20841386.51,21353606.68,24701990.55,22484121.45,20235468.76,23014046.71,22424567.6,24017739.22
259.5,20841273.63,21353714.85,24702066.59,22483978.87,20235531.37,23014389.32,22424925.19,24017423.18
260,20841165.11,21353819.17,24702145.77,22483837.02,20235592.79,23014730.25,22425281.96,24017116.21
260.5,20841059.87,21353920.35,24702223.38,22483689.61,20235654.41,23015067.85,22425636.95,24016797.59
261,20840948.56,21354025.44,24702298.66,22483546.35,20235719.48,23015413.52,22425990.5,24016487.87
261.5,20840834.68,21354130.96,24702379.2,22483408.57,20235776.66,23015762.7,22426341.54,24016176.61
262,20840726.08,21354235.36,24702456.97,22483267.37,20235840.36,23016098.42,22426699.87,24015858.78
262.5,20840620.71,21354345.59,24702529.8,22483122.2,20235897.41,23016440.41,22427057.23,24015550.26
263,20840512.52,21354449.59,24702609.96,22482975.82,20235960.94,23016782.03,22427408.17,24015239.55
263.5,20840403.27,21354553.16,24702690.48,22482840.13,20236023.78,23017127.52,22427767.61,24014924.43
264,20840295.31,21354658.36,24702769.46,22482696.91,20236089.32,23017469.84,22428120.06,24014610.18
264.5,20840185.51,21354764.4,24702846.02,22482555.14,20236144.21,23017809.01,22428475.6,24014296.77
265,20840077.43,21354869.2,24702927.85,22482411.63,20236211.6,23018152.52,22428835.05,24013983.23
265.5,20839966.67,21354973.35,24703003.96,22482265.83,20236272.71,23018496.82,22429189.53,24013673.36
266,20839856.37,21355077.51,24703177.01,22482124.77,20236333.98,23018836.39,22429544.8,24013359.83
266.5,20839750.31,21355181.92,24703256,22481981.99,20236396.85,23019179.51,22429899.22,24013047.76
267,20839641.69,21355291.93,24703325.47,22481837.69,20236458.29,23019520.33,22430256.34,24012738.23
267.5,20839528.46,21355392.44,24703409.72,22481698.35,20236522.55,23019868.4,22430609.87,24012423.34
268,20839419.37,21355499.86,24703494.2,22481558.89,20236581.89,23020209.58,22430963.35,24012112.61
268.5,20839311.43,21355610.16,24703565.7,22481414.7,20236645.23,23020553.17,22431320.23,24011790.63
269,20839202.98,21355713.2,24703646.88,22481271.72,20236705.02,23020892.26,22431672.33,24011479.64
269.5,20839093.47,21355819.47,24703727.68,22481131.72,20236765.24,23021234.94,22432030.18,24011170.97
270,20838988.61,21355922.15,24703803.65,22480986.26,20236829.67,23021576.68,22432382.88,24010853.53
270.5,20838877.08,21356026.79,24703885.02,22480847.56,20236889.47,23021922.16,22432737.99,24010543.54
271,20838767.48,21356132.68,24703950.52,22480705.39,20236954.32,23022264,22433093.25,24010228.56
271.5,20838660.71,21356239.42,24704043.71,22480564.03,20237016.44,23022608.21,22433450.86,24009917.07
272,20838548.69,21356345.75,24704117.12,22480420.2,20237078.39,23022949.05,22433807.27,24009603.72
272.5,20838441.28,21356452.14,24704193.05,22480280.22,20237142.56,23023287.93,22434157.27,24009290.79
273,20838328.18,21356561.28,24704266.61,22480138.85,20237203.24,23023635.85,22434514.23,24008973.01
273.5,20838221.11,21356663.98,24704361.93,22479995.26,20237264.77,23023978.81,22434871.16,24008661.72
274,20838114.85,21356771.56,24704429.17,22479855.24,20237329.72,23024320.5,22435227.95,24008349.52
274.5,20838007.93,21356876.19,24704502.2,22479716.14,20237389.21,23024660.09,22435583.69,24008038.09
275,20837891.13,21356985.72,24704589.24,22479570.36,20237451.94,23025006.21,22435936.33,24007723.13
275.5,20837788.37,21357086.34,24704672.74,22479429.96,20237514.14,23025348.25,22436294.22,24007407.63
276,20837677.09,21357193.9,24704763.8,22479289.39,20237578.08,23025693.48,22436648.32,24007094.71
276.5,20837567.97,21357299.72,24704736.99,22479149.48,20237641.81,23026031.03,22436996.64,24006783.68
277,20837461.02,21357408.23,24704821.41,22479007.05,20237701.45,23026377.83,22437355.06,24006469.14
277.5,20837352.08,21357513.81,24704900.06,22478864.59,20237767.78,23026719.82,22437709.55,24006155.1
278,20837245.3,21357618.88,24704980.08,22478728.21,20237826.58,23027063.53,22438062.42,24005838.15
278.5,20837130.54,21357724.02,24705058.52,22478584.59,20237889.8,23027407.84,22438419.14,24005522.91
279,20837024.46,21357831.26,24705138.81,22478443.89,20237951.34,23027748.76,22438773.26,24005209.75
279.5,20836916.12,21357935.19,24705222.01,22478297.96,20238013.58,23028091.35,22439130.25,24004899.6
280,20836808.64,21358044.84,24705302.72,22478159.4,20238075.48,23028437.35,22439481.2,24004581.02
280.5,20836698.24,21358152.74,24705382.31,22478017.62,20238139.33,23028775.91,22439836.42,24004267.58
281,20836591.39,21358259.98,24705459.93,22477880.88,20238201.12,23029123.22,22440193.06,24003956.07
281.5,20836477.89,21358364.89,24705541.07,22477734.04,20238263.59,23029464.02,22440544.21,24003644.2
282,20836371.71,21358472.17,24705617.16,22477595.36,20238329.45,23029811.3,22440902.95,24003329.43
282.5,20836268.6,21358578.08,24705697.46,22477452.99,20238389.22,23030150.63,22441261.57,24003015.05
283,20836157.31,21358683.92,24705775.23,22477314.42,20238451.59,23030492.31,22441611.55,24002701.85
283.5,20836048.14,21358788.87,24705859.74,22477174.09,20238518.81,23030837.68,22441969.72,24002388.36
284,20835936.12,21358898.87,24705939.01,22477034.38,20238577.47,23031182.76,22442323.9,24002072.92
284.5,20835831.85,21359004.04,24706021.37,22476893.52,20238639.97,23031523.86,22442676.71,24001759.1
285,20835722.02,21359109.47,24706102.87,22476750.27,20238706.8,23031868.35,22443032.35,24001445.18
285.5,20835614.43,21359219.41,24706182.34,22476609.78,20238766.19,23032205.95,22443385.37,24001132.91
286,20835508.01,21359325.1,24706264.97,22476466.36,20238833.86,23032555.29,22443741.63,24000823.36
286.5,20835399.05,21359429.9,24706343.58,22476330.73,20238891.73,23032897.14,22444094.33,24000503.44
287,20835290.59,21359536.05,24706423.35,22476186,20238960.4,23033237.6,22444454.29,24000192.36
287.5,20835181.26,21359647.04,24706504.92,22476048.86,20239020.67,23033581.42,22444804.13,23999873.35
288,20835071.96,21359755.53,24706580.4,22475907.51,20239084.74,23033925.55,22445160.66,23999566.21
288.5,20834966.64,21359856.06,24706665.37,22475762.22,20239147.73,23034266.75,22445518.06,23999251.67
289,20834854.11,21359962.48,24706745.62,22475624.14,20239207.96,23034613.23,22445870.82,23998938.85
289.5,20834750.09,21360072.88,24706826.98,22475483.43,20239268.19,23034952.95,22446226.42,23998625.9
290,20834640.51,21360179.9,24706908.94,22475344.45,20239335.05,23035298.02,22446581.03,23998309.49
290.5,20834530.76,21360286.3,24706988.1,22475205.55,20239398.98,23035643.65,22446937.51,23997998.41
291,20834420.36,21360395.02,24707069.43,22475063.2,20239461.27,23035981.81,22447294.69,23997682.9
291.5,20834316.67,21360501.99,24707147.94,22474920.98,20239524.27,23036326.48,22447647.25,23997372.94
292,20834205.66,21360606.99,24707231.19,22474782.8,20239586.11,23036675.31,22448002.31,23997056.22
292.5,20834098.17,21360712.38,24707310.21,22474640.11,20239653.53,23037017.28,22448360.2,23996741.42
293,20833991.35,21360822.16,24707391.98,22474499.01,20239714.39,23037358.81,22448714.83,23996428.29
293.5,20833884.37,21360931.78,24707469.3,22474359.89,20239778.92,23037704.59,22449069.18,23996117.08
294,20833773.75,21361037.48,24707556.4,22474221.68,20239840.56,23038047.69,22449422.13,23995801.54
294.5,20833662.97,21361143.46,24707634.61,22474078.58,20239903.36,23038389.81,22449778.98,23995488.3
295,20833556.84,21361254.62,24707715.31,22473937.11,20239968.61,23038728.3,22450136.58,23995174.24
295.5,20833447.84,21361357.67,24707795.67,22473798.81,20240028.22,23039076.59,22450490.32,23994859.33
296,20833345.76,21361465.64,24707875.93,22473657.83,20240096.89,23039414.58,22450848.58,23994543.95
296.5,20833231.09,21361577.34,24707959.74,22473519.34,20240157.1,23039759.41,22451202.02,23994229.93
297,20833123.7,21361679.4,24708039.27,22473377.4,20240219,23040104.6,22451558.39,23993920.09
297.5,20833017.24,21361789.12,24708118.22,22473235.17,20240282.23,23040446.87,22451912.01,23993604.54
298,20832905.33,21361898.91,24708202.04,22473097.95,20240350.16,23040790.8,22452268.56,23993292.09
298.5,20832799.24,21362005.44,24708282.01,22472959.59,20240410.33,23041134.16,22452620.78,23992979.4
299,20832695.11,21362111.97,24708362.91,22472819.55,20240476.39,23041480.78,22452978.58,23992666.3
299.5,20832587.2,21362221.5,24708442.75,22472677.98,20240535.56,23041820.55,22453336.51,23992356.34
300,20832478.73,21362330.24,24708527.13,22472536.67,20240599.72,23042164.75,22453692.14,23992042.45
300.5,20832372.61,21362434.15,24708607.39,22472395.13,20240667.58,23042511.51,22454049.34,23991725.74
301,20832261.01,21362543.68,24708684.73,22472262.93,20240724.59,23042853.94,22454401.3,23991410.3
301.5,20832153.59,21362648.38,24708769.02,22472116.55,20240791.14,23043194.3,22454754.57,23991095.16
302,20832046.58,21362761.44,24708851.55,22471981.32,20240855.04,23043541.69,22455111.95,23990784.85
302.5,20831941.15,21362863.24,24708933.54,22471840.2,20240918.56,23043883.15,22455468.86,23990470.58
303,20831828.8,21362975.39,24709013.7,22471697.73,20240979.1,23044224.77,22455822.36,23990154.53
303.5,20831724.13,21363081.14,24709094.3,22471559.46,20241045.12,23044569.5,22456183.32,23989843.25
304,20831615.81,21363190.56,24709177.12,22471418.61,20241110.97,23044916.76,22456530.57,23989531.01
304.5,20831510.81,21363303.57,24709256.66,22471275.76,20241176.69,23045252.53,22456888.73,23989215.22
305,20831399,21363406.7,24709344.19,22471133.2,20241238.04,23045600.2,22457244.52,23988906.84
305.5,20831291.58,21363516.8,24709425.06,22471000.12,20241299.53,23045941.39,22457600.1,23988589.07
306,20831183.13,21363622.69,24709502.57,22470859.56,20241367.27,23046285.84,22457956.24,23988276.5
306.5,20831076.17,21363729.47,24709585.38,22470723.01,20241428.35,23046629.23,22458313.73,23987963.36
307,20830972.07,21363836.29,24709668.31,22470579.74,20241488.45,23046972.03,22458670.2,23987652.14
307.5,20830860.09,21363948.62,24709746.99,22470436.27,20241557.91,23047318.08,22459023.4,23987338.98
308,20830757.24,21364055.99,24709828.58,22470303.04,20241622.04,23047660.14,22459380.09,23987024.31
308.5,20830645.76,21364163.03,24709909.93,22470159.16,20241686.58,23048003.55,22459740.32,23986714.21
309,20830538.85,21364269.19,24709989.58,22470018.82,20241748.86,23048343.89,22460095.03,23986399.59
309.5,20830433.83,21364377.96,24710074.2,22469881.14,20241810.88,23048689.67,22460452.96,23986088.62
310,20830323.4,21364490.11,24710156.39,22469737.72,20241877.56,23049033.71,22460808.81,23985775.59
310.5,20830219.4,21364597.3,24710232.36,22469603.14,20241939.94,23049376.91,22461165.2,23985458.19
311,20830110.76,21364700.79,24710315.43,22469466.21,20242005.46,23049717.68,22461520.47,23985150.65
311.5,20830004.22,21364810.67,24710396.89,22469320.66,20242072.92,23050062.45,22461875.49,23984835.56
312,20829892.25,21364920.92,24710479.7,22469183.97,20242130.42,23050405.29,22462233.82,23984524.77
312.5,20829789.56,21365028.1,24710558.27,22469039.46,20242195.06,23050748.18,22462592.13,23984211.27
313,20829685.03,21365133.16,24710638.99,22468905.82,20242261.03,23051090.9,22462948.83,23983896.12
313.5,20829577.03,21365245.38,24710725.01,22468766.99,20242324.06,23051434.05,22463300.34,23983586.95
314,20829468.1,21365354.62,24710802.44,22468622.92,20242387.75,23051775.92,22463662.35,23983274.72
314.5,20829362.55,21365463.38,24710885.01,22468483.92,20242458.02,23052124.36,22464017.02,23982959.41
315,20829255.68,21365571.6,24710969.39,22468341.72,20242519.31,23052464.9,22464375.34,23982649.23
315.5,20829147.28,21365681.26,24711045.73,22468203.59,20242581.41,23052808.87,22464728.3,23982333.32
316,20829038.19,21365791.3,24711126.28,22468068.16,20242645.23,23053151.84,22465089.08,23982020.92
316.5,20828933.47,21365893.91,24711209.95,22467925.84,20242710.87,23053496.85,22465441.61,23981717.5
317,20828825.75,21366007.97,24711292.57,22467785.39,20242774.82,23053838.51,22465796.95,23981396.77
317.5,20828719.21,21366115.63,24711373.91,22467643.14,20242841.59,23054183.02,22466159.32,23981088.52
318,20828616.11,21366222.16,24711453.89,22467505.06,20242903.72,23054521.26,22466513.83,23980771.51
318.5,20828504.53,21366336.28,24711531.56,22467365.92,20242973.62,23054869.99,22466872.56,23980463.21
