0,5,6,7,9,10,11,15,30
319,20828397.03,21366440.25,24711617.57,22467225.05,20243034.11,23055210.65,22467230.04,23980151.06
319.5,20828287.86,21366550.16,24711696.9,22467084.8,20243096.42,23055556.06,22467587.37,23979843.04
320,20828183.87,21366657.69,24711777.83,22466949.87,20243164.27,23055903.11,22467943.76,23979528.95
320.5,20828077.88,21366769.32,24711859.57,22466803.78,20243225.27,23056242.34,22468299.95,23979214.61
321,20827973.12,21366878.87,24711942.03,22466668.56,20243296.1,23056585.89,22468663.27,23978902.33
321.5,20827865.38,21366985.24,24712022.24,22466529.66,20243355.92,23056931.11,22469020.53,23978586.54
322,20827753.9,21367093.78,24712105.73,22466392.52,20243418.54,23057271.54,22469374.73,23978279.68
322.5,20827650.18,21367206.6,24712185.72,22466252.04,20243483.33,23057615.29,22469732.87,23977967.1
323,20827541.84,21367313.2,24712269.03,22466110.97,20243547.88,23057958.09,22470088.44,23977654.73
323.5,20827437.88,21367420.36,24712348.92,22465971.18,20243612.35,23058306.01,22470447.55,23977340.53
324,20827332.09,21367527.83,24712432.39,22465830.07,20243678.47,23058644.62,22470803.64,23977025.21
324.5,20827222.37,21367641.77,24712512.96,22465692.91,20243748.06,23058988.41,22471157.76,23976718.28
325,20827119.18,21367750.97,24712594.49,22465553.21,20243809.28,23059332.44,22471520.34,23976403.84
325.5,20827012.93,21367862.32,24712677.66,22465414.22,20243872.69,23059674.14,22471875.86,23976094.77
326,20826906.53,21367967.83,24712761.49,22465274.07,20243939.55,23060019.28,22472233.36,23975781.7
326.5,20826800.2,21368077.27,24712840.92,22465135.98,20244000.72,23060359.38,22472588.1,23975469.3
327,20826689.06,21368183.8,24712919.47,22464995.93,20244069,23060707.15,22472946.59,23975156.76
327.5,20826587.41,21368295.72,24713003.92,22464858.37,20244133.77,23061049.21,22473304.56,23974844.63
328,20826478.46,21368406.24,24713083.5,22464716.94,20244198.44,23061388.59,22473659.71,23974532.73
328.5,20826369.75,21368511.88,24713167.8,22464579.38,20244265.13,23061734.47,22474021.58,23974223.49
329,20826264.5,21368624.78,24713247.35,22464440.36,20244325.99,23062082.9,22474379.87,23973908.5
329.5,20826158.46,21368736.96,24713330.1,22464299.93,20244393.16,23062421.33,22474733.2,23973596.8
330,20826052.7,21368844.05,24713415.27,22464166.67,20244454.21,23062766.35,22475090.15,23973285.65
330.5,20825948.48,21368948.42,24713495.58,22464022.78,20244517.46,23063107.05,22475451.79,23972978.12
331,20825840.99,21369058.38,24713579.87,22463883.18,20244590.14,23063453.98,22475806.19,23972662.01
331.5,20825732.36,21369174.67,24713661.67,22463743.58,20244652.29,23063797.15,22476166.69,23972351.91
332,20825627.37,21369281.4,24713738.79,22463608.03,20244720.08,23064136.48,22476522.65,23972040.72
332.5,20825521.88,21369390.14,24713823.55,22463467.64,20244783.64,23064484.11,22476880.24,23971725.59
333,20825414.22,21369502.35,24713904.59,22463328.95,20244848.47,23064827.96,22477235.13,23971414.14
333.5,20825307.68,21369607.73,24713984.45,22463191.45,20244912.74,23065166.73,22477596.42,23971104.86
334,20825202.52,21369717.19,24714069.57,22463053.9,20244977.76,23065507.26,22477954.93,23970790.76
334.5,20825098.48,21369828.89,24714153.82,22462912.69,20245041.7,23065857.17,22478308.69,23970477.71
335,20824993.14,21369936.99,24714235.35,22462766.94,20245108.11,23066196.78,22478667.9,23970165.94
335.5,20824880.6,21370049.43,24714315.69,22462638.32,20245174.11,23066541.17,22479025.05,23969853.91
336,20824778.07,21370156.36,24714399.6,22462498.98,20245236.85,23066880.53,22479386.05,23969544.54
336.5,20824671.55,21370264.63,24714479.34,22462358.95,20245304.91,23067227.96,22479742.21,23969231.99
337,20824566.94,21370379.49,24714564.24,22462218.52,20245367.74,23067573.25,22480097.78,23968919.61
337.5,20824457.99,21370491.52,24714647.72,22462082.68,20245433.94,23067917.34,22480460.08,23968605.29
338,20824356.83,21370597.13,24714732.81,22461939.21,20245500.96,23068258,22480816.92,23968295.9
338.5,20824249.05,21370710.23,24714814.38,22461806.65,20245566.58,23068605.25,22481173.15,23967980.89
339,20824142.97,21370820.71,24714894.58,22461664.35,20245632.32,23068943.75,22481530.21,23967673.22
339.5,20824035.7,21370931.62,24714981.08,22461524.24,20245692.5,23069288.07,22481886.98,23967359.97
340,20823929.54,21371036.94,24715057.87,22461388.45,20245764.44,23069637.5,22482245.23,23967047.75
340.5,20823821.03,21371148.5,24715142.76,22461246.07,20245829.77,23069979.75,22482606.18,23966737.04
341,20823715.63,21371257.83,24715228.13,22461113.46,20245893.37,23070320.5,22482960.24,23966425.37
341.5,20823610.26,21371366.44,24715308.17,22460970.15,20245960.18,23070665.08,22483320.82,23966114.99
342,20823501.84,21371481.51,24715391.15,22460831.52,20246023.89,23071009.35,22483679.25,23965804.25
342.5,20823404.58,21371589.73,24715474.36,22460694.52,20246089.55,23071355.19,22484034.74,23965488.5
343,20823297.05,21371700.64,24715557.18,22460560.11,20246155.88,23071696.72,22484391.83,23965178.69
343.5,20823187.64,21371807.74,24715637.34,22460419.68,20246220.76,23072039.98,22484751.78,23964866.63
344,20823082.29,21371921.44,24715818.22,22460279.75,20246285.13,23072383.6,22485109.64,23964557.58
344.5,20822975.27,21372029.04,24715900.42,22460141.21,20246355.41,23072728.44,22485466.76,23964241.36
345,20822868.21,21372137.78,24715984.52,22460000.98,20246418.01,23073069.37,22485826.8,23963932.45
345.5,20822762.31,21372253.26,24716070.12,22459864.11,20246484.21,23073414.9,22486182.41,23963620.06
346,20822658.24,21372362.94,24716148.96,22459729.47,20246550.38,23073761.67,22486541.22,23963307.35
346.5,20822551.01,21372471.6,24716224.59,22459591.77,20246615.18,23074105.3,22486897.87,23962993.22
347,20822449,21372581.96,24716308.64,22459453.83,20246680.17,23074448.64,22487255.75,23962681.14
347.5,20822343.89,21372694.57,24716405.1,22459314.11,20246746.88,23074792.97,22487614.23,23962368.62
348,20822234.56,21372801.57,24716482.79,22459173.99,20246813.23,23075134.05,22487975.33,23962055.77
348.5,20822128.48,21372913.55,24716565.82,22459038.13,20246881.15,23075478.88,22488330.66,23961745.44
349,20822024.23,21373026.85,24716656.3,22458902.35,20246944.87,23075824.2,22488686.23,23961434.18
349.5,20821918.95,21373137.49,24716740.6,22458763.07,20247010.24,23076165.46,22489042.49,23961121.57
350,20821814.55,21373246.57,24716821.43,22458626.11,20247078.63,23076509.08,22489399.84,23960805.16
350.5,20821704.85,21373357.48,24716902.48,22458490.2,20247142.9,23076857,22489762.87,23960502.02
351,20821600.23,21373471.54,24716988.81,22458352.68,20247207.14,23077198.37,22490122.82,23960182.37
351.5,20821494.46,21373580.67,24717064.58,22458213.47,20247276.65,23077538.77,22490475.81,23959873.14
352,20821388.01,21373691.95,24717150.79,22458077.21,20247343.1,23077889.05,22490834.37,23959555.98
352.5,20821285.79,21373800.66,24717236.37,22457938.22,20247402.81,23078232.36,22491190.76,23959242.17
353,20821178.29,21373915.03,24717316.42,22457801.4,20247469.25,23078573.83,22491547.79,23958931.85
353.5,20821072.62,21374024.16,24717401.71,22457662.63,20247536.35,23078916.12,22491908.27,23958622.05
354,20820966.37,21374135.14,24717492.67,22457526.12,20247606.55,23079262.93,22492266.38,23958307.72
354.5,20820860.43,21374246.01,24717482.81,22457388.02,20247671.1,23079606.98,22492619.77,23957997.79
355,20820758.75,21374361.23,24717562.65,22457251.28,20247735.43,23079949.59,22492978.64,23957683.92
355.5,20820651.44,21374467.13,24717647.51,22457112.76,20247806.01,23080293.51,22493334.87,23957371.7
356,20820548.36,21374579.81,24717733.25,22456978.17,20247866.81,23080640.52,22493693.13,23957056.62
356.5,20820438.51,21374690.73,24717819.39,22456840.34,20247935.74,23080981.68,22494047.15,23956745.07
357,20820332.63,21374804.4,24717903.69,22456705.73,20248000.15,23081329.12,22494405.19,23956431.28
357.5,20820229.82,21374915.77,24717985.45,22456567.57,20248070.4,23081671.61,22494766.91,23956117.4
358,20820128.45,21375024.78,24718071.09,22456432.16,20248133.58,23082015.55,22495124.36,23955807.54
358.5,20820017.97,21375139.8,24718159.15,22456296.55,20248198.95,23082362.94,22495482.47,23955494.37
359,20819909.94,21375246.42,24718244.09,22456154.93,20248268.77,23082700.22,22495833.73,23955182.59
359.5,20819807.72,21375356.03,24718327.51,22456023,20248330.96,23083045.98,22496195.13,23954864.33
360,20819697.99,21375471.56,24718409.01,22455882.07,20248399.6,23083394.35,22496550.65,23954553.03
360.5,20819593.27,21375579.61,24718495.16,22455746.19,20248467.67,23083736.53,22496909.83,23954240.65
361,20819488.46,21375698.46,24718583.4,22455611.16,20248534.66,23084084.01,22497268.83,23953929.07
361.5,20819385.99,21375805.54,24718664.16,22455471.69,20248598.63,23084425.39,22497623.27,23953617.31
362,20819278.9,21375918.58,24718750.87,22455339.33,20248666.16,23084771.89,22497987.24,23953302.42
362.5,20819174.4,21376027.61,24718830.63,22455197.24,20248731.64,23085114.34,22498340.23,23952989.7
363,20819068.82,21376140.8,24718922.3,22455064.69,20248797.01,23085460.68,22498699.37,23952679.71
363.5,20818965.42,21376248.42,24719004.99,22454924.86,20248869.21,23085802.4,22499054.84,23952365.34
364,20818858.08,21376361.74,24719093.09,22454789.74,20248932.41,23086148.72,22499410.79,23952049.61
364.5,20818753.02,21376477.75,24719178.21,22454652.06,20249001.36,23086492.32,22499771.05,23951740.92
365,20818649.3,21376586.9,24719258.62,22454518.28,20249067.35,23086835.52,22500128.98,23951427.91
365.5,20818545.62,21376700.42,24719345.65,22454379.73,20249131.67,23087183.96,22500488.36,23951114.47
366,20818436.02,21376815.42,24719434.47,22454240.4,20249195.09,23087523.15,22500844.35,23950803.85
366.5,20818332.41,21376924.79,24719516.79,22454106.11,20249267.24,23087869.5,22501200.81,23950487.66
367,20818225.55,21377037.24,24719601.17,22453965.81,20249330.4,23088216.99,22501557.76,23950177.13
367.5,20818121.29,21377146.38,24719687.01,22453835.17,20249396.68,23088562.09,22501915.07,23949862.68
368,20818018.83,21377259.12,24719771.32,22453696.55,20249468.28,23088905.9,22502273.04,23949552.02
368.5,20817911.59,21377371.35,24719860.71,22453563.77,20249533.43,23089248.63,22502632.02,23949242.12
369,20817807.85,21377484.5,24719941.31,22453423.08,20249597.79,23089594.64,22502988.76,23948922.83
369.5,20817701.98,21377596.23,24720030.05,22453285.58,20249666.42,23089937.28,22503348.51,23948613.4
370,20817599.43,21377706.86,24720114.84,22453153.98,20249732.49,23090280.15,22503705.41,23948301.75
370.5,20817493.96,21377820.27,24720195.89,22453013.09,20249802.15,23090626.94,22504062.86,23947988.2
371,20817389.34,21377932.18,24720282.24,22452880.91,20249865.15,23090972.45,22504421.33,23947675.11
371.5,20817282.63,21378045.36,24720369.72,22452745.07,20249934.06,23091315.02,22504779.47,23947362.63
372,20817179.21,21378153.47,24720455.29,22452605.63,20250003.01,23091660.81,22505134.67,23947045.05
372.5,20817075.84,21378267.43,24720539.88,22452468.44,20250070.11,23092005.38,22505498.1,23946738.17
373,20816972.42,21378379.77,24720628.21,22452333.02,20250133.16,23092346.4,22505855.87,23946426.28
373.5,20816867.16,21378493.26,24720712.03,22452196.42,20250199.66,23092693.87,22506212.24,23946109.45
374,20816756.76,21378601.31,24720797.85,22452065.9,20250267.09,23093039.28,22506570.27,23945801.37
374.5,20816656.33,21378719.44,24720885.41,22451921.36,20250337.16,23093383.59,22506926.4,23945489.47
375,20816548.38,21378836.59,24720971.58,22451793.18,20250399.36,23093730.82,22507285.56,23945172.44
375.5,20816441.6,21378947.79,24721053.43,22451657.52,20250474.94,23094075.75,22507643.78,23944863.77
376,20816343.4,21379055.45,24721139.54,22451519.63,20250536.62,23094414.61,22508002.62,23944544.91
376.5,20816236.19,21379166.77,24721229.76,22451380.35,20250605.29,23094757.38,22508359.9,23944238.29
377,20816126.35,21379280.92,24721313.69,22451247.13,20250672.55,23095107.49,22508717.78,23943921.56
377.5,20816027.86,21379394.11,24721397.21,22451111.8,20250739.18,23095453.36,22509075.87,23943610.66
378,20815917.69,21379507.72,24721485.92,22450973.91,20250805.1,23095798.2,22509436.19,23943297.36
378.5,20815815.48,21379621,24721569.82,22450834.46,20250871.23,23096139.25,22509794.78,23942982.33
379,20815707.3,21379733.34,24721655.55,22450700.36,20250940.45,23096485.17,22510151.18,23942673.18
379.5,20815606.07,21379846.07,24721742.63,22450567.68,20251005.38,23096828.28,22510508.65,23942360.64
380,20815504.93,21379955.59,24721829.31,22450432.04,20251078.26,23097172.48,22510865.32,23942049.24
380.5,20815399.06,21380070.42,24721909.53,22450295.87,20251141.12,23097517.21,22511220.89,23941735.9
381,20815297.12,21380182.43,24721999.68,22450159.65,20251210.13,23097861.14,22511583.9,23941426.67
381.5,20815190.53,21380294.58,24722083.86,22450020.93,20251275.45,23098205.59,22511939.06,23941113.5
382,20815083.29,21380406.89,24722172.65,22449888.29,20251340.91,23098552.63,22512298.26,23940801.91
382.5,20814979.75,21380521.53,24722255.11,22449751.15,20251412.43,23098901.62,22512662.08,23940488.63
383,20814874.18,21380632.23,24722341.94,22449615.3,20251479.85,23099240.62,22513017.16,23940175.91
383.5,20814771.21,21380746.15,24722430.73,22449483.61,20251546.72,23099584.92,22513376.76,23939863.33
384,20814667.58,21380861.48,24722518.87,22449343.23,20251617.32,23099930.17,22513730.03,23939550.37
384.5,20814561.54,21380973.31,24722602.34,22449209.1,20251681.44,23100274.3,22514091,23939238.28
385,20814455.52,21381089.31,24722687.97,22449072.93,20251748.38,23100620.43,22514450.33,23938922.85
385.5,20814357.27,21381196.66,24722776.51,22448937.09,20251814.87,23100967.77,22514807.7,23938612.71
386,20814249.26,21381308.27,24722862.45,22448805.46,20251881.02,23101308.3,22515167.6,23938301.53
386.5,20814146.66,21381426.02,24722946.03,22448668.92,20251949.65,23101651.47,22515527.86,23937991.73
387,20814039.72,21381543.19,24723035.06,22448528.43,20252020.6,23101994.21,22515885.65,23937678.43
387.5,20813937.04,21381652.49,24723118.33,22448395.27,20252087.71,23102347.61,22516246.02,23937365.65
388,20813833.36,21381769.36,24723201.49,22448258.98,20252152.36,23102687.64,22516602.72,23937053.04
388.5,20813731.14,21381877.57,24723289.3,22448125.6,20252223.59,23103032.31,22516960.93,23936743.36
389,20813625.12,21381994.16,24723380.1,22447988.98,20252294.82,23103377.38,22517324.07,23936431.25
389.5,20813517.61,21382104.83,24723463.61,22447852.21,20252358.6,23103721.6,22517681.18,23936118.23
390,20813422.22,21382220.26,24723547.04,22447717.47,20252428.43,23104064.38,22518038.34,23935807.99
390.5,20813312.62,21382334.99,24723636,22447578.62,20252492.21,23104409.64,22518400.38,23935493.81
391,20813206.33,21382445.73,24723719.17,22447448.51,20252558.29,23104753.01,22518754.54,23935186.06
391.5,20813106.46,21382562.14,24723807.05,22447312.88,20252627.14,23105095.93,22519117.67,23934872.74
392,20812998.53,21382671.8,24723891.37,22447176.35,20252699.21,23105448.22,22519473.65,23934563.98
392.5,20812895.01,21382784.83,24723978.8,22447039.04,20252765.7,23105791.2,22519835.74,23934253.79
393,20812794.9,21382901.97,24724061.95,22446906.21,20252834.51,23106132.2,22520194.07,23933938.45
393.5,20812687.68,21383014.32,24724145.79,22446767.19,20252900.64,23106475.19,22520555.91,23933626.21
394,20812587.68,21383125.59,24724236.7,22446630.53,20252972.2,23106818.95,22520915.18,23933319.75
394.5,20812481.07,21383235.78,24724324.45,22446497.57,20253038.18,23107164.79,22521272.62,23933003.91
395,20812382.68,21383354.17,24724403.6,22446363.47,20253103.48,23107507,22521631.79,23932692.2
395.5,20812273.62,21383466.01,24724491.92,22446225.74,20253174.61,23107858.88,22521991.43,23932379.32
396,20812172.83,21383580.49,24724578.15,22446088.04,20253243.88,23108198.52,22522354.72,23932068.26
396.5,20812069.65,21383693.23,24724665.16,22445958.01,20253310.57,23108545.05,22522714.02,23931764.57
397,20811965.55,21383809.38,24724752.86,22445819.38,20253373.08,23108885.05,22523070.47,23931448.42
397.5,20811858.39,21383917.45,24724837.5,22445685.29,20253446.13,23109228.12,22523431.58,23931134.56
398,20811757.4,21384036.35,24724923.04,22445547.12,20253514.31,23109576.17,22523793.13,23930829.4
398.5,20811656.51,21384150.49,24725012.11,22445412.97,20253581.87,23109919.79,22524150.89,23930519.9
399,20811547.93,21384261.9,24725093.83,22445282.95,20253648.56,23110268.24,22524508.71,23930205.57
399.5,20811448.05,21384376.04,24725180.39,22445140.8,20253720.22,23110611.44,22524871.15,23929891.93
400,20811342.15,21384490.18,24725268.04,22445006.38,20253785.43,23110955.88,22525228.88,23929581.13
400.5,20811239.56,21384602.57,24725354.99,22444874.1,20253860.97,23111297.24,22525593.03,23929276.23
401,20811135.25,21384720.23,24725440.04,22444736.85,20253923.46,23111644.57,22525948.53,23928961.75
401.5,20811033.67,21384835.07,24725529.33,22444602.55,20253994.43,23111990.76,22526310.59,23928648.88
402,20810931.1,21384949.41,24725610.07,22444471.09,20254063.28,23112330.71,22526674.15,23928341.28
402.5,20810824.57,21385064.13,24725695.32,22444328.4,20254134.45,23112674.56,22527032.12,23928028.37
403,20810724,21385171.75,24725787.28,22444194.96,20254200.12,23113022.8,22527391.16,23927716.96
403.5,20810618.45,21385287.81,24725872.97,22444058.45,20254271.52,23113363.91,22527753.83,23927404.04
404,20810516.92,21385397.67,24725958.21,22443929.26,20254337.3,23113708.9,22528107.21,23927094.66
404.5,20810411.53,21385522.37,24726045.17,22443792.59,20254406.31,23114054.68,22528468.69,23926780.67
405,20810311.34,21385631.91,24726133.37,22443657.83,20254471.3,23114398.8,22528830.25,23926474.77
405.5,20810202.34,21385744.86,24726213.63,22443517.4,20254539.29,23114742.36,22529190.7,23926162.43
406,20810098.2,21385863.51,24726307.21,22443390.04,20254608.41,23115090.18,22529551,23925849.96
406.5,20810003.94,21385971.74,24726390.43,22443251.33,20254679.81,23115432.51,22529912.9,23925539.59
407,20809895.65,21386086.92,24726476.91,22443116.63,20254748.23,23115779.9,22530269.51,23925227.98
407.5,20809793.07,21386204.67,24726564.64,22442983.15,20254817.25,23116123.48,22530632.44,23924918.32
408,20809691.34,21386318,24726652.42,22442851.08,20254885.01,23116468.01,22530991.35,23924604.63
408.5,20809588.1,21386431.52,24726738.89,22442712.16,20254954.24,23116812.43,22531350.78,23924297.65
409,20809479.84,21386545.32,24726827.08,22442576.52,20255019.47,23117157.61,22531712.79,23923986.26
409.5,20809380.74,21386661.92,24726914.01,22442441.35,20255095.02,23117502.78,22532075.16,23923670.76
410,20809275.35,21386778.83,24726998.15,22442307.51,20255161.54,23117844.73,22532431.86,23923363.4
410.5,20809173.39,21386890.23,24727085.45,22442175.23,20255229.29,23118187.96,22532793.19,23923054.49
411,20809069.91,21387006.87,24727172,22442038.4,20255296.47,23118536.92,22533149.15,23922744.05
411.5,20808972.93,21387119.83,24727257.73,22441903.21,20255365.76,23118879.78,22533511.3,23922430.4
412,20808867.25,21387233.58,24727348.13,22441765.29,20255439.7,23119224.2,22533872.7,23922120.33
412.5,20808759.67,21387351.04,24727432.21,22441637.87,20255503.16,23119571.98,22534230.6,23921804.95
413,20808657.69,21387462.59,24727520.33,22441500.94,20255568.47,23119912.09,22534590.01,23921498.03
413.5,20808555.32,21387578.78,24727607.65,22441367.49,20255643.81,23120260.75,22534951.36,23921192.38
414,20808452.51,21387695.66,24727691.75,22441229.35,20255711.77,23120602.97,22535311.08,23920874.59
414.5,20808352.71,21387810.88,24727782.81,22441099.88,20255778.34,23120949.11,22535673.01,23920564.3
415,20808249.57,21387922.48,24727867.47,22440958.83,20255847.8,23121292.72,22536035.04,23920255.01
415.5,20808143.72,21388040.48,24727954.23,22440823.5,20255918.8,23121642.41,22536393.28,23919941.6
416,20808039.14,21388153.42,24728042.7,22440693.59,20255986.41,23121986.87,22536755.22,23919634.4
416.5,20807934.33,21388267.31,24728131.89,22440556.31,20256057.36,23122323.32,22537113.55,23919323.6
417,20807833.59,21388382,24728216.84,22440423.5,20256126.08,23122669.48,22537475.41,23919011.88
417.5,20807731.17,21388496.57,24728303.03,22440290.89,20256197.78,23123016.56,22537840.15,23918704.43
418,20807628.36,21388616.75,24728388.06,22440151.8,20256263.59,23123363.46,22538200.07,23918386.18
418.5,20807530.86,21388729.4,24728480.16,22440020.58,20256334.64,23123707.6,22538558.2,23918080.77
419,20807423.44,21388843.26,24728563.53,22439886.44,20256402.38,23124048.87,22538919.22,23917767.11
419.5,20807322.51,21388960.25,24728648.53,22439752.84,20256471.74,23124397.86,22539279.19,23917459.6
420,20807223.3,21389073.33,24728745.11,22439622.58,20256540.03,23124745.99,22539638.67,23917146.44
420.5,20807115.51,21389185.99,24728828.59,22439485.22,20256612.3,23125085.55,22539999.66,23916831.31
421,20807013.72,21389301.17,24728919.02,22439347.77,20256676.91,23125430.5,22540361.01,23916523.72
421.5,20806910.58,21389419.62,24729000.16,22439216.19,20256749.67,23125774.5,22540716.49,23916214.18
422,20806810.53,21389535.13,24729186.17,22439080.92,20256815.59,23126118.81,22541081.02,23915904.78
422.5,20806705.03,21389648.84,24729275.05,22438945.31,20256887.76,23126468.1,22541440.3,23915590.49
423,20806605.56,21389765.48,24729357.59,22438812.23,20256958.19,23126809.69,22541805.38,23915280.39
423.5,20806500.47,21389880.45,24729452.38,22438676.94,20257027.03,23127158.01,22542161.41,23914969.17
424,20806401.89,21389993.39,24729539.25,22438544.55,20257099.73,23127501.23,22542521.95,23914655.96
424.5,20806294.31,21390108.63,24729629.68,22438410.42,20257170.58,23127845.9,22542878.91,23914350.69
425,20806195.46,21390224.74,24729720.36,22438279.04,20257235.88,23128191.79,22543242.79,23914034.49
