0,51.5092544612815,-0.161045484887493,0,-0,-1.542892291
142.5,51.5093445444243,-0.161005175764689,-1.17,0.04,179.466623905764
143,51.5093388609156,-0.161005182214497,-1.33,-0.03,179.810165041832
143.5,51.5093334523664,-0.161005572312751,-1.12,-0.07,180.578658531039
144,51.5093280209781,-0.161005931332927,-1.27,-0.04,180.782085924376
144.5,51.5093222939106,-0.161005812868134,-1.28,0.05,180.122053742151
145,51.5093167487569,-0.161005436446676,-1.2,0.05,179.208719768081
145.5,51.5093110440858,-0.161005202486487,-1.31,0.02,179.366420810328
146,51.5093054062147,-0.161005338398547,-1.21,-0.05,180.081694052127
146.5,51.509299881306,-0.161005609833545,-1.24,-0.03,179.63201640378
147,51.5092943994394,-0.161005751797577,-1.2,-0.01,179.645751764581
147.5,51.50928864775,-0.161005884048957,-1.33,-0.02,180.115185547277
148,51.5092830983749,-0.161006027311268,-1.17,-0.02,180.338557164767
148.5,51.5092774141931,-0.161005996134829,-1.33,0.02,179.927889403319
149,51.5092718646031,-0.161005921994446,-1.17,0,180.025199734482
149.5,51.5092664719557,-0.161005983992319,-1.22,-0.02,180.204648733634
150,51.509261888226,-0.161006007622898,-0.88,0.01,180.218874037806
150.5,51.5092586078181,-0.161005951826824,-0.63,0.01,180.410952097244
151,51.509256406302,-0.161005874870624,-0.39,0.01,180.45805886294
151.5,51.5092549687805,-0.161005552796209,-0.27,0.07,165.373122423383
152,51.509253869103,-0.161004859546762,-0.23,0.12,150.863036600747
152.5,51.5092529715492,-0.161003856077815,-0.18,0.16,136.370251879433
153,51.5092522593094,-0.161002575736422,-0.14,0.19,122.198605843829
153.5,51.5092519177038,-0.161001383177933,-0.03,0.15,106.539152021392
154,51.5092517874225,-0.160999753809723,-0.03,0.28,91.2301472328589
154.5,51.5092519441609,-0.160998062313504,0.08,0.2,75.6289756282778
155,51.5092523793182,-0.160996372939815,0.11,0.26,60.6493277756382
155.5,51.5092529038296,-0.160995270973493,0.12,0.08,45.108812745837
156,51.5092537983141,-0.160994134015165,0.25,0.21,30.8304362465288
156.5,51.5092548254751,-0.160993365601356,0.21,0.03,16.0237750072733
157,51.5092557933149,-0.160993166182482,0.22,0.02,0.438599760722504
157.5,51.5092571634236,-0.16099317794347,0.37,-0.02,0.486186552975563
158,51.5092593650581,-0.160993108292337,0.58,0.03,0.44664456407441
158.5,51.5092628910789,-0.16099318036223,0.93,-0.04,-0.111607501854334
159,51.5092672932532,-0.160993308321061,1.01,-0,-0.0473178833882973
159.5,51.5092726628097,-0.160993180919079,1.32,0.03,0.829731939599648
160,51.509278301578,-0.160992993520222,1.21,0.02,1.09885732652598
160.5,51.5092840949096,-0.160993140793,1.35,-0.05,0.655251716435914
161,51.5092897763326,-0.160993397989889,1.21,-0.03,0.151646812464934
161.5,51.5092952586094,-0.160993501772567,1.23,-0.01,0.187499534003094
162,51.5093007378721,-0.160993365621767,1.21,0.04,0.644608052208963
162.5,51.509306172317,-0.160993097226291,1.21,0.04,0.367578090896558
163,51.5093117446265,-0.160993022521046,1.26,-0.01,0.14604704704775
163.5,51.5093175415184,-0.160992933598432,1.31,0.03,0.426266954728581
164,51.5093232709961,-0.160992873663471,1.25,-0,0.481037023211829
164.5,51.5093288351623,-0.160992542661566,1.23,0.08,1.16406245886859
165,51.5093344175643,-0.160991948417097,1.25,0.08,1.48556837391532
165.5,51.5093401840903,-0.160991452455238,1.31,0.06,1.78218725659107
166,51.5093457302353,-0.16099116837297,1.18,0.03,2.01939455494033
166.5,51.5093514372845,-0.160991064208456,1.33,0.01,1.67228404784667
167,51.5093571891871,-0.160991076578181,1.24,-0.01,1.35817471216371
167.5,51.5093629616469,-0.16099096466922,1.31,0.03,1.08569274876024
168,51.5093687529311,-0.160990546510075,1.27,0.08,1.51977462328236
168.5,51.5093744108492,-0.160990207276641,1.25,0.03,1.32224993938719
169,51.5093800499671,-0.160990151939997,1.26,-0.01,0.226007165675324
169.5,51.5093855992725,-0.160990101342407,1.22,0.02,0.159312881902099
170,51.5093912358203,-0.160990202884758,1.28,-0.04,-0.389671757346739
170.5,51.5093967372206,-0.16099052187209,1.19,-0.05,-0.396671209154244
171,51.509402465979,-0.160990665101475,1.34,0,-0.365501278392992
171.5,51.5094078812715,-0.160990680659369,1.11,-0,-0.393750634770027
172,51.5094133863166,-0.160990637042758,1.3,0.01,0.0267110407037061
172.5,51.5094188229308,-0.160990473205539,1.14,0.03,0.29630943806881
173,51.5094244169456,-0.160990345296873,1.32,0.01,0.58459890507318
173.5,51.5094300295911,-0.160990074773525,1.2,0.06,1.27086367380452
174,51.5094355074634,-0.160989783933255,1.23,0.03,1.13654829465345
174.5,51.5094411473886,-0.160989739118732,1.27,-0.01,0.953112193075078
175,51.5094468769497,-0.160989795092172,1.28,-0.01,0.466818256684573
175.5,51.5094524941656,-0.160989849463063,1.23,-0.01,0.699892987969445
176,51.5094582239793,-0.160989805763226,1.31,0.02,0.83971645145301
176.5,51.5094636392186,-0.160989786652926,1.13,-0.01,0.584234926950447
177,51.5094693675438,-0.160989645871313,1.37,0.04,0.439633191343436
177.5,51.5094750733485,-0.160989464530061,1.2,0.02,0.849518135068172
178,51.5094809987883,-0.160989749985646,1.4,-0.08,0.289172271756151
178.5,51.5094867406875,-0.160990302036692,1.19,-0.08,-0.43690913531102
179,51.5094923535381,-0.160990643793655,1.29,-0.03,-0.681224184076499
179.5,51.5094980377407,-0.160990744321974,1.25,-0,-0.640655881053961
180,51.5095037447681,-0.160990664828389,1.29,0.02,-0.700136451774664
180.5,51.5095092270576,-0.160990564878439,1.17,0.01,-0.639074332476916
181,51.509514911314,-0.160990440123509,1.33,0.02,-0.573629934035613
181.5,51.5095206176968,-0.160990267058421,1.23,0.02,-0.960736975366032
182,51.5095264819904,-0.160990200931174,1.36,-0,-0.821462757711259
182.5,51.5095320767596,-0.16099014798864,1.17,0.01,-0.606951879507901
183,51.5095378731539,-0.160990176031167,1.38,-0.02,-0.681414754185723
183.5,51.5095436863022,-0.16099057096955,1.24,-0.08,-1.10038779171797
184,51.5095493201719,-0.160990928430881,1.27,-0.03,-1.16197445981833
184.5,51.5095549373142,-0.160990959792174,1.24,0.01,-1.13305544992888
185,51.5095604867385,-0.160990830951564,1.23,0.02,-1.12004368896328
185.5,51.5095660789287,-0.160990916339155,1.25,-0.04,-0.906511491002578
186,51.5095716478804,-0.160991237136733,1.23,-0.05,-0.749939082374609
186.5,51.5095771278295,-0.160991516319298,1.21,-0.03,-1.07355810724228
187,51.5095828315218,-0.160991844711725,1.31,-0.06,-1.68194013587288
187.5,51.5095883115497,-0.160992104195102,1.16,-0.02,-0.917421954045208
188,51.5095939283399,-0.160992131929798,1.32,0.01,-0.266141110487067
188.5,51.5095991834959,-0.160991888629822,1.07,0.05,0.185633911976403
189,51.5096037405526,-0.160991568279017,0.98,0.04,0.686464651148959
189.5,51.5096072394868,-0.160991240197549,0.64,0.05,1.54435297683987
190,51.5096095035751,-0.160990990247856,0.41,0.02,2.38910873769303
190.5,51.5096110047438,-0.160990600290797,0.28,0.08,16.6526681873451
191,51.50961188023,-0.160989989153582,0.13,0.09,31.1739844582247
191.5,51.5096127730955,-0.160988906754425,0.24,0.19,45.4598695139293
192,51.5096134336663,-0.160987493393253,0.08,0.2,60.8876092470771
192.5,51.5096138383512,-0.160985708194872,0.1,0.28,75.8394196537796
193,51.5096139313291,-0.160984114717228,-0.03,0.18,90.7951553834398
193.5,51.5096137486184,-0.160982236744599,-0.05,0.32,105.86811811328
194,51.5096134152522,-0.16098079324122,-0.09,0.12,120.838009694962
194.5,51.5096127764393,-0.160979288361436,-0.18,0.27,135.057121273329
195,51.5096120449875,-0.160978299664614,-0.15,0.04,149.411092510649
195.5,51.5096110774976,-0.160977563466503,-0.26,0.14,163.781586884281
196,51.5096099847498,-0.160977213328784,-0.23,-0.02,178.21948445089
196.5,51.5096083469849,-0.160977073090835,-0.46,0.05,177.645367858058
197,51.5096057422179,-0.160977072514396,-0.67,-0.03,177.935977813454
197.5,51.509602239381,-0.160977284850319,-0.86,-0.03,178.899086480833
198,51.5095977026458,-0.160977504092221,-1.11,-0.03,179.049004228408
198.5,51.5095922670295,-0.160977450790972,-1.28,0.04,179.397941216682
199,51.5095867474142,-0.160977604916606,-1.19,-0.06,180.474318286484
199.5,51.5095808694557,-0.160977740415268,-1.39,0.01,180.247998723297
200,51.5095752768989,-0.160977628624231,-1.14,0.02,180.253526528498
200.5,51.5095697048735,-0.160977632555687,-1.31,-0.01,179.928380183705
201,51.5095640228147,-0.160977373898094,-1.23,0.07,179.731570742493
201.5,51.5095583645484,-0.160977332142705,-1.28,-0.04,179.736178617312
202,51.5095527488122,-0.160977538561705,-1.23,-0.02,179.403537848884
202.5,51.5095469742164,-0.160977577697796,-1.32,0.01,179.686219361166
203,51.5095413567213,-0.160977579637448,-1.2,-0,180.058469267806
203.5,51.5095358965597,-0.160977627373298,-1.23,-0.01,180.223498717406
204,51.509530236395,-0.160977838901514,-1.28,-0.04,180.359828730708
204.5,51.509524733686,-0.160977950462004,-1.18,0,180.186543911207
205,51.5095190717998,-0.160977949593618,-1.31,-0,179.980634516107
205.5,51.5095134551698,-0.160977919827646,-1.21,0.01,180.355667869352
206,51.5095077933196,-0.160977815869727,-1.3,0.02,180.963999231268
206.5,51.5095022665623,-0.16097792007675,-1.18,-0.04,181.041893488188
207,51.5094966331072,-0.16097832078433,-1.3,-0.07,181.32244856876
207.5,51.5094909092239,-0.160978547240628,-1.25,-0.01,181.389692292004
208,51.5094854059712,-0.160978639594731,-1.2,-0.02,181.789686664267
208.5,51.5094797455505,-0.160978867996382,-1.3,-0.04,180.970621272827
209,51.5094743109624,-0.160979135462708,-1.15,-0.03,180.645688703671
209.5,51.5094686329917,-0.160979585574589,-1.34,-0.08,181.011515100797
210,51.5094630651941,-0.160979935016086,-1.16,-0.02,180.909998532024
210.5,51.5094570897311,-0.160979957146702,-1.44,0.01,180.700043627538
211,51.5094515916905,-0.160980170156011,-1.07,-0.06,181.427493895631
211.5,51.5094458482947,-0.160980311532,-1.42,0.01,181.060972651067
212,51.5094400758095,-0.160980191954699,-1.19,0.02,181.321627735735
212.5,51.5094344816359,-0.160980149218564,-1.29,-0.01,181.234070687131
213,51.5094287082529,-0.160979942109074,-1.28,0.05,181.361146616354
213.5,51.5094231412474,-0.160980104423253,-1.21,-0.08,181.479000058025
214,51.5094173272884,-0.160980276067127,-1.35,0.01,180.814663194607
214.5,51.5094116208963,-0.160980242316644,-1.21,-0,180.669568740848
215,51.5094058926756,-0.160980451731355,-1.32,-0.05,181.011997137391
215.5,51.5094002787623,-0.160980407688134,-1.2,0.04,180.550683767813
216,51.5093945741953,-0.160980309325164,-1.32,-0.01,180.650412965324
216.5,51.5093889357745,-0.160980520146798,-1.21,-0.04,180.781058068783
217,51.5093834793988,-0.160980442245048,-1.22,0.05,180.225211676948
217.5,51.509377802035,-0.160979974787887,-1.3,0.08,179.284904794768
218,51.5093723244582,-0.160979627183617,-1.16,0.03,178.879588513416
218.5,51.5093664623936,-0.160979694614693,-1.4,-0.04,179.325033141135
219,51.5093608477243,-0.160979737234157,-1.14,0.02,179.042077709366
219.5,51.5093552543544,-0.160979716231578,-1.32,-0.01,179.685360095934
220,51.5093497053838,-0.160979897144499,-1.18,-0.04,179.953151427753
220.5,51.5093439990207,-0.160980072973585,-1.33,-0.01,180.017293474937
221,51.5093384719605,-0.160980135320605,-1.16,-0,180.27052403129
221.5,51.509332947233,-0.160980311538259,-1.28,-0.04,180.433973211529
222,51.5093270913442,-0.16098023164767,-1.32,0.05,179.29214692563
222.5,51.5093214119969,-0.160979961324034,-1.23,0.03,179.547602898084
223,51.5093157720073,-0.160979968916898,-1.28,-0.02,179.487762615402
223.5,51.5093101105622,-0.160979839095424,-1.25,0.05,179.586171562659
224,51.5093044716364,-0.160979688454034,-1.26,0,179.948406435178
224.5,51.5092989889755,-0.160979665222741,-1.19,0,180.114184315049
225,51.5092933060829,-0.160979496924582,-1.31,0.04,179.468781911577
225.5,51.5092877166393,-0.160979553923171,-1.19,-0.04,180.170339275089
226,51.5092820129488,-0.160979814106232,-1.32,-0.03,179.913844402151
226.5,51.5092763992326,-0.160980074949905,-1.2,-0.04,180.218276351206
227,51.5092706068952,-0.160980441886491,-1.35,-0.06,180.364147728359
227.5,51.5092652153464,-0.16098062286207,-1.09,-0,180.682898079095
228,51.5092605867488,-0.160980685114717,-0.99,-0.01,180.974324284277
228.5,51.5092571944425,-0.160980767996205,-0.59,-0.01,181.178540980849
229,51.5092549708766,-0.160980873676514,-0.43,-0.02,181.013538614057
229.5,51.5092535634724,-0.16098057809174,-0.23,0.08,165.574302482411
230,51.5092524997931,-0.16097983578919,-0.24,0.12,150.633003114571
230.5,51.5092515836946,-0.160978698780724,-0.18,0.19,135.74978898795
231,51.5092507978496,-0.160977095755262,-0.17,0.25,120.672430013209
231.5,51.5092502066935,-0.160975013722719,-0.1,0.32,106.122296302211
232,51.5092500417094,-0.160973184585174,0.01,0.21,90.7936003410371
232.5,51.5092501892336,-0.160971301821128,0.05,0.3,75.5073212437521
233,51.5092506993696,-0.160969332290728,0.16,0.26,60.2176734587573
233.5,51.5092514641253,-0.160967794051142,0.18,0.18,45.2243075089878
234,51.5092523172156,-0.160966693207845,0.2,0.13,30.3367302606944
234.5,51.5092534077077,-0.160965887078829,0.27,0.1,15.2322492062208
235,51.5092546834262,-0.160965633562069,0.29,-0.01,-0.204683937158607
235.5,51.5092561880577,-0.160965656027046,0.37,0,0.229938460596134
236,51.5092584554183,-0.160965510731077,0.6,0.03,0.850510113328165
236.5,51.5092616209738,-0.16096532665736,0.78,0.02,1.159068753099
237,51.509266069781,-0.160965270625222,1.14,-0,1.13019597607463
237.5,51.5092713715957,-0.160965396355986,1.21,-0.03,0.146957393642215
238,51.509276920361,-0.160965575784261,1.25,-0.02,0.174259980817167
238.5,51.5092826051377,-0.160965628566855,1.27,0,-0.314021262501432
239,51.5092882892818,-0.160965522849521,1.26,0.02,-0.374785101604265
239.5,51.5092940613304,-0.160965583378683,1.3,-0.03,-0.907196712543691
240,51.5092996724115,-0.160966005388074,1.21,-0.08,-1.4467890829828
240.5,51.5093053025835,-0.160966538625545,1.28,-0.07,-1.42684177938343
241,51.5093109822163,-0.160966823991751,1.25,-0.02,-0.548198438908191
241.5,51.5093166401437,-0.160966573870515,1.26,0.07,-0.0839294572741897
242,51.5093221630081,-0.160966252049781,1.2,0.03,0.278687589876757
242.5,51.5093277122446,-0.160966268344481,1.26,-0.02,0.194571834539433
243,51.5093332393561,-0.160966368608322,1.21,-0.01,0.0364568571951984
243.5,51.5093388791853,-0.16096633283183,1.29,0.01,-0.137139178407784
244,51.5093442943009,-0.160966264744385,1.15,0.01,-0.244201477259915
244.5,51.5093500907953,-0.160966349655584,1.39,-0.02,-0.260699599255882
245,51.5093556172444,-0.160966533802507,1.12,-0.03,-0.0634373003629293
245.5,51.5093611640874,-0.160966415955257,1.32,0.05,0.232229328526011
246,51.5093667311695,-0.160966411366326,1.19,-0.03,-0.0486333164112292
246.5,51.5093723003079,-0.160966712359283,1.28,-0.05,-0.0577556055237865
247,51.5093778720003,-0.160966772225523,1.21,0.02,-0.164466445408379
247.5,51.5093836443158,-0.160966913187102,1.33,-0.05,-0.64012669644576
248,51.5093892820095,-0.160967091409806,1.2,-0.01,-0.52086625605261
248.5,51.5093948299172,-0.160967264497706,1.26,-0.03,-1.00433200295119
249,51.5094003526937,-0.160967636281156,1.21,-0.06,-1.54624988463632
249.5,51.5094060347619,-0.160967880651399,1.3,-0.01,-1.67728082726856
250,51.5094115397028,-0.160967964207512,1.17,-0.01,-1.99354364406665
250.5,51.5094169302038,-0.160968179526361,1.22,-0.04,-1.92370939051718
251,51.5094226801131,-0.160968401263228,1.32,-0.02,-1.86317904452496
251.5,51.5094284088172,-0.160968563292591,1.24,-0.02,-1.37699617746141
252,51.5094341777405,-0.160968958264342,1.31,-0.08,-1.5936633642058
252.5,51.5094398319229,-0.160969448208619,1.22,-0.06,-1.42661856152542
253,51.509445513156,-0.16096971698091,1.3,-0.02,-0.92938672743572
253.5,51.5094513327762,-0.160969732160843,1.29,0.01,-0.687541407408302
254,51.5094570617094,-0.16096982356574,1.26,-0.03,-0.889805897464262
254.5,51.5094626543501,-0.160969788396294,1.23,0.03,-0.280214323683009
255,51.5094683304422,-0.160969311339714,1.28,0.09,0.558554685037195
255.5,51.5094738919237,-0.160968753512808,1.21,0.07,0.854610834646991
256,51.5094797523313,-0.16096845839764,1.37,0.02,0.625617426399269
256.5,51.5094855261054,-0.160968531677706,1.22,-0.03,0.0279058349130793
257,51.5094911640393,-0.160968776308289,1.28,-0.03,-0.389726479830889
257.5,51.5094968682428,-0.160968735548652,1.26,0.03,0.316988246183194
258,51.5095024377761,-0.160968442694571,1.22,0.05,0.595956631433435
258.5,51.5095081187971,-0.160968518786538,1.29,-0.05,0.178571660423114
259,51.5095136865579,-0.160968545750631,1.2,0.03,0.626590400215189
259.5,51.5095192947159,-0.160968048124638,1.28,0.1,1.73081135430028
260,51.5095249493219,-0.160967808240974,1.24,-0.01,1.47478103333036
260.5,51.5095306748628,-0.160967659084877,1.3,0.04,2.21436855020163
261,51.5095361080567,-0.160967318574038,1.15,0.05,2.31959010149596
261.5,51.5095418464236,-0.16096675896245,1.37,0.1,2.91781955357863
262,51.5095474043249,-0.160966161017431,1.15,0.07,3.17480756645757
262.5,51.5095531756185,-0.160966121376539,1.38,-0.04,2.45841653064837
263,51.5095587437396,-0.160966043843972,1.14,0.05,2.39026602600438
263.5,51.5095646038949,-0.160965953735991,1.42,-0.01,1.27479162316006
264,51.5095702377658,-0.160965814621325,1.14,0.04,0.684255077106141
264.5,51.5095759174614,-0.160965485797846,1.35,0.05,0.0915776080436646
265,51.5095814898199,-0.1609654153981,1.16,-0.02,-0.33091135133678
265.5,51.5095871733521,-0.160965258606908,1.34,0.05,0.511412784155092
266,51.5095926095428,-0.160965180011099,1.12,-0.02,0.496190555456964
266.5,51.5095979106831,-0.160965090302739,1.22,0.03,0.908999041236023
267,51.5096023346285,-0.160965092135752,0.82,-0.02,0.228585579406795
267.5,51.509605813613,-0.160965031066143,0.74,0.03,1.11766920598955
268,51.5096079214341,-0.160964814667159,0.28,0.03,1.97271035715165
268.5,51.5096095061262,-0.160964366570486,0.41,0.08,16.0696384785172
269,51.5096107243638,-0.160963562981937,0.18,0.13,30.5668991431722
269.5,51.5096116306309,-0.160962469697525,0.22,0.17,45.1922539856307
270,51.5096121923916,-0.160961272415382,0.06,0.17,60.1535447168891
270.5,51.5096125894371,-0.160959791092153,0.11,0.23,74.6271725404802
271,51.5096127566044,-0.160958208413307,-0.01,0.21,88.9460843728256
271.5,51.5096126106627,-0.160956300740772,-0.05,0.3,104.242641728733
272,51.5096121360991,-0.160954447504255,-0.15,0.23,119.138141892067
272.5,51.5096115338394,-0.160953116755359,-0.12,0.16,133.949249835738
273,51.5096106912081,-0.160952074971654,-0.23,0.14,149.295012961879
273.5,51.5096097191144,-0.160951438177252,-0.21,0.05,164.653304243606
274,51.5096087719916,-0.160951223495237,-0.21,0.01,180.011684694242
274.5,51.5096072890261,-0.160951240400632,-0.41,-0.01,180.387926197003
275,51.5096052218701,-0.160951255454956,-0.49,0.01,180.019353504096
275.5,51.5096017166348,-0.160951214889362,-0.98,0.01,180.139824346555
276,51.5095973825085,-0.160951345576561,-0.95,-0.03,180.652286010448
276.5,51.5095920826864,-0.160951516191363,-1.34,-0.02,180.204579893981
277,51.5095864659655,-0.160951378250012,-1.19,0.04,179.300377129416
277.5,51.5095805570883,-0.160951277645742,-1.4,-0.01,179.171555140396
278,51.5095748273792,-0.160951335862378,-1.19,-0.01,179.396219698923
278.5,51.5095689632399,-0.16095131137207,-1.39,0.01,179.854732582454
279,51.5095631726495,-0.160950928921453,-1.22,0.08,179.420521130509
279.5,51.5095574764226,-0.16095035731271,-1.3,0.08,179.098899397611
280,51.5095517515197,-0.160950087432172,-1.25,0.01,179.599016566256
280.5,51.5095460476924,-0.16095031768388,-1.28,-0.06,179.946475737092
281,51.5095404337892,-0.160950505442325,-1.23,-0,179.991009764544
281.5,51.5095347971714,-0.160950685527453,-1.27,-0.04,180.368963522402
282,51.5095292601072,-0.160951274201365,-1.2,-0.11,180.989812985038
282.5,51.509523675111,-0.16095170005961,-1.27,-0.02,181.265496458625
283,51.5095180803686,-0.160951796849394,-1.23,-0.01,181.016326041718
