0,51.5092544612815,-0.161045484887493,0,-0,-1.542892291
283.5,51.5095123741097,-0.160951724759576,-1.3,0.02,180.800531946838
284,51.5095070284098,-0.16095147982185,-1.11,0.04,179.940742362693
284.5,51.5095015074913,-0.160951066129949,-1.31,0.07,178.830435938305
285,51.509495762362,-0.16095062473879,-1.26,0.06,178.209358582738
285.5,51.5094899732074,-0.1609501587618,-1.31,0.07,177.609900526017
286,51.5094842086666,-0.160949611736788,-1.26,0.08,177.57817425433
286.5,51.5094783477975,-0.16094935188793,-1.33,0.01,178.016291777069
287,51.5094725576982,-0.160949005263713,-1.26,0.08,177.805484297556
287.5,51.5094668816136,-0.160948521567408,-1.27,0.06,178.051377653299
288,51.5094612883545,-0.160948349704177,-1.23,-0,178.52843760333
288.5,51.5094555942109,-0.160947897992543,-1.29,0.11,177.965672791206
289,51.5094499268411,-0.160947206932436,-1.24,0.09,177.628181336763
289.5,51.5094441483824,-0.160946487321482,-1.32,0.11,177.354020722782
290,51.5094386138817,-0.16094620712365,-1.17,-0.01,178.305157088846
290.5,51.509432976017,-0.160946310370976,-1.31,-0.02,178.553787687557
291,51.5094271118108,-0.160946187255401,-1.3,0.04,178.813547998216
291.5,51.5094213602827,-0.160946224083432,-1.27,-0.04,179.40558329114
292,51.5094156988991,-0.160946231994769,-1.26,0.02,179.323074341919
292.5,51.5094098580832,-0.160946027297343,-1.33,0.03,179.554590804254
293,51.5094040395362,-0.160945842097586,-1.27,0.02,179.415143766199
293.5,51.5093985796827,-0.160945814291757,-1.18,-0.01,179.527976677642
294,51.5093929174071,-0.160945891192841,-1.32,-0.01,179.937865706213
294.5,51.5093871218333,-0.160946086163563,-1.27,-0.04,180.193076689552
295,51.5093815984932,-0.160946432596447,-1.2,-0.06,180.556883948635
295.5,51.5093759503812,-0.16094704477996,-1.3,-0.11,181.295578669908
296,51.5093704115659,-0.160947430939868,-1.19,-0.02,181.177447299947
296.5,51.5093649838208,-0.160947790198427,-1.22,-0.07,181.380491167613
297,51.5093592425597,-0.160948099424279,-1.32,-0.02,180.409053512517
297.5,51.5093535815104,-0.160948131359284,-1.22,0.01,181.032306145212
298,51.5093479202582,-0.16094831304225,-1.29,-0.05,181.337186369939
298.5,51.5093423043148,-0.160948514843375,-1.22,-0.01,181.325998421409
299,51.5093367114422,-0.160948538238423,-1.26,0,180.785464733311
299.5,51.5093311406348,-0.160948311844492,-1.23,0.05,181.065283292297
300,51.5093255240717,-0.16094822877435,-1.27,-0.02,181.455135719429
300.5,51.5093198244489,-0.160948596938134,-1.27,-0.08,181.334715344843
301,51.5093139956906,-0.160949230199917,-1.32,-0.1,181.108305257499
301.5,51.5093084977371,-0.160949669974568,-1.16,-0.04,181.561033850794
302,51.50930281526,-0.160949764279178,-1.34,0,181.211167046983
302.5,51.5092971320794,-0.160949825799436,-1.21,-0.02,181.213064631861
303,51.5092915166997,-0.160950073668144,-1.28,-0.05,181.210765333572
303.5,51.5092859674228,-0.160950160509121,-1.21,0.01,181.226024726863
304,51.5092803278004,-0.16095021056216,-1.29,-0.02,181.418027653191
304.5,51.5092747331064,-0.160950263403607,-1.21,0,180.668871960068
305,51.5092693418677,-0.160950393562513,-1.19,-0.03,180.383445226498
305.5,51.5092639507558,-0.1609505867373,-1.21,-0.02,180.693148078063
306,51.5092595020414,-0.160950678021395,-0.84,-0.01,180.631052481429
306.5,51.5092564013664,-0.16095073095959,-0.59,-0.01,180.764215350955
307,51.5092542667607,-0.16095075610057,-0.4,0,180.961458691141
307.5,51.5092529659402,-0.160950476724169,-0.21,0.07,165.861662527667
308,51.509251902893,-0.160949740320317,-0.25,0.13,150.885807545169
308.5,51.5092509623739,-0.160948588920338,-0.18,0.18,136.01347197131
309,51.5092502449284,-0.160947175137837,-0.15,0.21,120.883279976106
309.5,51.5092497534048,-0.160945344138095,-0.08,0.29,105.336807182812
310,51.5092496290098,-0.160943573015587,0.01,0.22,89.6659315615998
310.5,51.509249798976,-0.160941659867256,0.06,0.3,75.1284559815382
311,51.5092502181591,-0.16093992570245,0.12,0.2,61.3248660917139
311.5,51.5092508577396,-0.16093851092889,0.16,0.19,46.1543739051287
312,51.5092517663758,-0.160937360867984,0.23,0.14,30.8837645067331
312.5,51.5092528594722,-0.160936662625053,0.25,0.07,15.8483567662538
313,51.509253902269,-0.160936468194137,0.22,-0,1.19936496039727
313.5,51.5092551826469,-0.160936497710176,0.33,-0,0.059303422930136
314,51.5092572711033,-0.160936614325267,0.56,-0.02,-1.05930558716615
314.5,51.5092606810484,-0.16093650832267,0.9,0.04,-0.471624522187564
315,51.5092653934931,-0.16093625260981,1.15,0.03,-0.593665554623835
315.5,51.5092705606472,-0.160936161801475,1.15,-0,-0.178277326133926
316,51.5092757938603,-0.160935912345789,1.18,0.06,0.447451925165055
316.5,51.5092814515252,-0.16093598534539,1.32,-0.06,0.310811858337884
317,51.5092869308381,-0.160936147726504,1.15,0,0.54296307658508
317.5,51.5092922307147,-0.160935899976887,1.2,0.06,1.19638017028674
318,51.509297850789,-0.160935195296651,1.29,0.13,2.20017820946098
318.5,51.5093035404386,-0.160934593273407,1.25,0.05,1.46501384180782
319,51.5093092467374,-0.160934413988548,1.28,0,0.814526962186271
319.5,51.5093149087954,-0.160934318675709,1.24,0.02,0.975629374996984
320,51.5093206386227,-0.16093432182893,1.3,-0.01,0.660585105402156
320.5,51.5093261879414,-0.160934238931244,1.19,0.03,0.313165467927125
321,51.5093317771953,-0.160934401790182,1.28,-0.06,-0.21353044600335
321.5,51.5093373882885,-0.160934529979861,1.23,0.01,0.361886133550728
322,51.5093430939437,-0.160934314422788,1.3,0.04,0.992926654462978
322.5,51.5093486878762,-0.160934350999599,1.21,-0.04,0.543737561933454
323,51.5093542146931,-0.160934427920315,1.25,0.01,-0.0997473520299167
323.5,51.5093598096281,-0.160934366089249,1.24,0.01,-0.259301203883851
324,51.5093654466134,-0.160934539462455,1.26,-0.05,-0.584143566814151
324.5,51.50937094729,-0.16093489307483,1.2,-0.05,-0.849195261527327
325,51.5093764953712,-0.160935121746888,1.26,-0.02,-0.880231546957606
325.5,51.5093820897881,-0.160935137990647,1.23,0.01,0.154768401640873
326,51.509387705544,-0.160934929249728,1.26,0.04,0.898651062066525
326.5,51.5093935006675,-0.160934681727236,1.31,0.03,0.633352549247965
327,51.509399116817,-0.160934698859095,1.21,-0.02,0.391777898612601
327.5,51.5094044851412,-0.160934670288461,1.19,0.02,0.13584634358664
328,51.5094099888769,-0.160934488082742,1.25,0.03,-0.108682814849129
328.5,51.5094156058078,-0.160934359787811,1.25,0.01,-0.410656572439654
329,51.5094212222601,-0.160934183414417,1.25,0.03,-0.411429589854362
329.5,51.5094270188939,-0.160934096277829,1.32,-0,0.356657123463563
330,51.509432726039,-0.1609341701788,1.24,-0.02,0.900266265482583
330.5,51.509438477958,-0.160934182387896,1.31,0.01,1.00561474527301
331,51.5094441851835,-0.160934114335906,1.24,0.01,0.898510097386842
331.5,51.5094497112562,-0.160933948063045,1.22,0.03,0.603354554702698
332,51.509455282258,-0.160933814534611,1.25,0.01,0.171136497656614
332.5,51.5094607648397,-0.160933790388394,1.2,-0,-0.0109911719467801
333,51.5094664490423,-0.160933843884091,1.31,-0.01,-0.135572509642827
333.5,51.5094721554357,-0.160933863445815,1.24,0,-0.0879211566591745
334,51.5094779739449,-0.160933898615494,1.33,-0.01,-0.603030404035693
334.5,51.5094836566107,-0.160934154413306,1.22,-0.05,-0.598838818553749
335,51.5094892494453,-0.160934405288537,1.26,-0.02,-0.56991138466038
335.5,51.5094948434114,-0.160934448139327,1.23,0.01,-0.455444479481105
336,51.5095005280621,-0.160934381926104,1.29,0.01,-0.771036890452736
336.5,51.5095061893253,-0.160934514651378,1.24,-0.04,-0.465689374789604
337,51.5095116245017,-0.160934783791941,1.19,-0.04,-0.172139193165493
337.5,51.5095174202483,-0.160934953899023,1.36,-0.02,-0.551406810658575
338,51.5095229686065,-0.160935130091898,1.15,-0.03,-0.835077219762622
338.5,51.5095284932455,-0.160935421965683,1.29,-0.05,-1.0550717195641
339,51.509534280158,-0.160935196644293,1.29,0.09,-0.395511124605174
339.5,51.5095399113083,-0.16093481071038,1.23,0.03,-0.26603329958942
340,51.509545566196,-0.16093511212488,1.28,-0.09,-0.675384405725213
340.5,51.5095513108263,-0.160935481974753,1.28,-0.02,-0.380827451870715
341,51.5095569507532,-0.160935524259471,1.24,0.01,-0.0606135324018614
341.5,51.5095624528568,-0.160935741693409,1.21,-0.06,-0.954709812421716
342,51.5095678414823,-0.16093607467694,1.19,-0.04,-1.45033423442055
342.5,51.5095735243062,-0.16093609797338,1.32,0.02,-1.22320880057384
343,51.5095791838284,-0.160936160605856,1.22,-0.03,-1.61364299158067
343.5,51.5095848442087,-0.160936328527421,1.29,-0.02,-1.26780945251348
344,51.5095905662709,-0.160936660918488,1.26,-0.07,-1.98617351380476
344.5,51.5095959055398,-0.160937112291227,1.14,-0.06,-1.47765008960886
345,51.509600417235,-0.160937432918913,0.91,-0.03,-1.67327686808002
345.5,51.5096037850047,-0.160937582793037,0.64,-0.01,-1.63062796769125
346,51.5096060761587,-0.160937648432731,0.42,-0.01,-2.02550692937126
346.5,51.5096075951538,-0.160937347575627,0.28,0.08,13.5162485942974
347,51.5096085132148,-0.160936701866834,0.15,0.1,28.8691721308068
347.5,51.5096094042758,-0.160935674956052,0.23,0.17,43.1628858288658
348,51.5096101362364,-0.160934377660119,0.12,0.19,57.8335390470938
348.5,51.5096106229659,-0.160932667668129,0.1,0.27,73.682472964806
349,51.5096107641613,-0.160930719012789,-0.02,0.27,89.5414638842166
349.5,51.5096106076164,-0.160928985631225,-0.05,0.22,104.526363162394
350,51.5096102302011,-0.16092745450972,-0.11,0.21,119.322756958008
350.5,51.5096096019748,-0.160926022415267,-0.16,0.19,134.278650431337
351,51.5096088828621,-0.160925137092446,-0.16,0.07,149.926860148477
351.5,51.5096077161794,-0.160924413931205,-0.33,0.12,164.678591917682
352,51.5096066779654,-0.160924210291918,-0.16,-0.04,179.942747266744
352.5,51.5096051737044,-0.160924296775181,-0.46,0,180.499079179689
353,51.5096027489866,-0.160924441555448,-0.6,-0.04,180.482599493082
353.5,51.5095992219926,-0.160924562999768,-0.92,-0,180.472495006728
354,51.5095949586162,-0.160924885356858,-0.97,-0.07,181.088684398742
354.5,51.5095895279658,-0.160925131164031,-1.37,-0.01,180.62077199983
355,51.5095840231597,-0.160925103533407,-1.12,0.01,180.315708503028
355.5,51.5095783855805,-0.160925324510337,-1.35,-0.06,180.756628909255
356,51.5095727036233,-0.160925606387362,-1.21,-0.02,180.980830291754
356.5,51.5095671546601,-0.160925612854563,-1.26,0.02,180.458199457147
357,51.5095615156417,-0.160925443744779,-1.25,0.03,180.108530742581
357.5,51.509555945642,-0.160925540751378,-1.23,-0.04,180.402661041803
358,51.5095502407855,-0.160925649616006,-1.3,0,180.139090833611
358.5,51.5095444888335,-0.160925606973735,-1.27,0.01,180.105478395462
359,51.5095390077901,-0.160925785797326,-1.19,-0.05,180.485720635211
359.5,51.5095332594314,-0.160926128565721,-1.34,-0.05,181.208690219961
360,51.5095275094503,-0.160926346487673,-1.23,-0.02,181.366821780707
360.5,51.5095217898286,-0.160926766818303,-1.3,-0.09,181.846303387052
361,51.5095163169022,-0.160927160492491,-1.16,-0.03,181.55187422988
361.5,51.5095106095608,-0.16092720823467,-1.35,0.01,181.741578443462
362,51.509505083107,-0.160927359596352,-1.15,-0.04,181.78610327773
362.5,51.5094994005728,-0.160927625113986,-1.35,-0.03,181.305181722025
363,51.5094937170025,-0.160927709103847,-1.21,0,180.801366241616
363.5,51.5094883256676,-0.160927799013197,-1.19,-0.02,181.390939023564
364,51.5094823508142,-0.160927845431829,-1.42,0.01,181.568325008484
364.5,51.5094768241244,-0.160927814328591,-1.09,0,181.31592463153
365,51.5094712073417,-0.160927961414944,-1.36,-0.04,180.9836943867
365.5,51.5094653436215,-0.160928134028086,-1.27,-0.01,181.246125351698
366,51.5094596594464,-0.160928282426515,-1.26,-0.02,181.13924465004
366.5,51.5094539586385,-0.160928040051969,-1.27,0.07,180.043196580989
367,51.5094483032535,-0.160927629904369,-1.25,0.04,179.534828028289
367.5,51.5094428437909,-0.160927540538055,-1.19,-0.01,179.47607621634
368,51.5094372282811,-0.160927385087877,-1.29,0.04,179.069781445393
368.5,51.5094317981341,-0.160926938613094,-1.15,0.07,178.848760707601
369,51.5094262089268,-0.160926634070769,-1.31,0.02,179.408637898481
369.5,51.5094207054019,-0.16092677204926,-1.17,-0.05,179.967190134228
370,51.5094150693436,-0.16092710938226,-1.32,-0.05,180.281146746256
370.5,51.5094092775249,-0.16092751211127,-1.27,-0.06,181.091716969807
371,51.5094036647638,-0.160927879575985,-1.23,-0.04,181.489083581047
371.5,51.5093980964338,-0.160928227257065,-1.24,-0.05,181.739012161717
372,51.5093925947296,-0.160928532413471,-1.21,-0.04,181.674659045392
372.5,51.5093869334286,-0.160928598010234,-1.29,0.01,181.08924457702
373,51.5093812936227,-0.160928553132869,-1.23,0,180.651971874384
373.5,51.5093755192307,-0.160928481891603,-1.32,0.01,179.972552286406
374,51.5093700597549,-0.160928477475636,-1.14,-0.01,179.656249252054
374.5,51.5093645338172,-0.160928411088455,-1.29,0.02,179.547559776223
375,51.5093588963483,-0.160928140122048,-1.23,0.05,179.428984292287
375.5,51.5093533057903,-0.16092779190988,-1.26,0.05,179.218577561756
376,51.5093476468212,-0.160927529788333,-1.26,0.03,179.286042249211
376.5,51.5093419258079,-0.160927848397314,-1.28,-0.09,180.328611543327
377,51.5093364969411,-0.160928098092109,-1.16,0.01,180.537660468227
377.5,51.5093307915589,-0.160928146752074,-1.35,-0.02,180.142833407952
378,51.5093251547612,-0.160928451072927,-1.19,-0.06,180.287028547583
378.5,51.509319382082,-0.160928550692105,-1.35,0.02,180.37007969249
379,51.5093137201152,-0.16092842890354,-1.2,0.02,180.785918412183
379.5,51.5093081269106,-0.160928526412003,-1.28,-0.03,180.912024456895
380,51.5093023317539,-0.160928766541635,-1.3,-0.03,181.276501139304
380.5,51.5092967879827,-0.160929134706021,-1.19,-0.06,182.470681083065
381,51.5092911553744,-0.160929570899293,-1.3,-0.06,182.797510840876
381.5,51.5092856109739,-0.160929459612924,-1.19,0.07,181.851350622545
382,51.5092802226626,-0.160929277899542,-1.21,-0,181.438999587424
382.5,51.5092744256939,-0.160929368623596,-1.35,-0.02,181.318674077658
383,51.5092689210604,-0.160929307242528,-1.14,0.03,180.932837029853
383.5,51.5092636647984,-0.160929095221924,-1.19,0.03,179.808100770075
384,51.5092589247716,-0.160928998636599,-0.96,0,179.218372148
384.5,51.509255644412,-0.1609289666998,-0.57,0.01,179.076018417861
385,51.5092532404819,-0.160928898513409,-0.51,0.01,178.853382154581
385.5,51.5092520001861,-0.160928521626313,-0.11,0.08,162.226378073871
386,51.5092508338508,-0.160927546282565,-0.36,0.17,146.271727829093
386.5,51.5092498792356,-0.160926298334867,-0.11,0.17,132.427942781398
387,51.5092491661551,-0.160924798775049,-0.19,0.23,118.216150945265
387.5,51.5092487322154,-0.16092307291965,-0.03,0.24,103.620984390516
388,51.509248598068,-0.160921340868233,-0.03,0.24,88.4480605914584
388.5,51.5092487561602,-0.160919607817923,0.08,0.24,73.9125325973134
389,51.5092491880226,-0.160917962583706,0.11,0.22,59.3956703726854
389.5,51.5092498505416,-0.160916520741581,0.18,0.19,44.2948891399116
390,51.5092506074347,-0.1609155274466,0.16,0.1,29.3073345578024
390.5,51.5092516882589,-0.160914762190906,0.29,0.11,14.8220795312905
391,51.5092527864003,-0.160914575055608,0.21,-0.03,-0.917105453474423
391.5,51.5092540195828,-0.16091470189183,0.32,-0.01,-0.900908094330261
392,51.5092563985769,-0.160914888308766,0.68,-0.04,-1.2377100651898
392.5,51.5092596771658,-0.16091504733402,0.77,-0.01,-1.39673673824269
393,51.5092639460726,-0.160915033526494,1.08,0.01,-1.1399039123995
393.5,51.5092693151232,-0.160915080876805,1.28,-0.02,-1.4190952763589
394,51.5092749531913,-0.160915317882454,1.24,-0.04,-1.36236211378726
394.5,51.5092803675508,-0.160915459198903,1.18,-0,-1.29852196512299
395,51.5092861645479,-0.160915550618934,1.37,-0.02,-1.41693634747823
395.5,51.509292043641,-0.160915954451492,1.27,-0.08,-1.87365011002209
396,51.50929768354,-0.160916752492463,1.25,-0.13,-2.60109113654035
396.5,51.5093032403614,-0.160917330884548,1.23,-0.04,-2.51298911108747
397,51.5093090349231,-0.160917614152669,1.33,-0.04,-2.71154959963819
397.5,51.5093148529257,-0.160917746480325,1.27,-0.01,-1.91768847164733
398,51.5093204244172,-0.160917842882756,1.22,-0.02,-1.59504528753902
398.5,51.509326017297,-0.160918093628968,1.26,-0.05,-1.14968362884594
399,51.5093317179801,-0.160918509440606,1.27,-0.07,-1.43628706062232
399.5,51.5093375545016,-0.160918802780101,1.32,-0.02,-0.773297699623578
400,51.509343284379,-0.160918816697493,1.25,0.01,-0.487507245606507
400.5,51.5093489018809,-0.160918810831099,1.25,-0.01,-0.742913965167994
401,51.5093546055964,-0.16091855943417,1.28,0.06,-0.439671315099248
401.5,51.5093602145175,-0.160918599343941,1.23,-0.05,-1.18085919377722
402,51.5093656451556,-0.160918679872364,1.2,0.02,-1.11402522456196
402.5,51.5093714622504,-0.160918544237182,1.36,0.02,-1.60423026290187
403,51.5093770107406,-0.160918740915265,1.14,-0.06,-2.03358790648831
403.5,51.509382716184,-0.160918802515105,1.36,0.03,-1.34169457490695
404,51.509388370128,-0.160919059359955,1.19,-0.08,-1.63209738035842
404.5,51.5093942032152,-0.160919525329831,1.37,-0.05,-1.47390830881765
405,51.509399819853,-0.160919601237756,1.16,0.02,-0.712121555923706
405.5,51.5094055046431,-0.160919533113691,1.34,0,-0.269604608275724
406,51.5094110961057,-0.160919274099365,1.18,0.06,0.771735768914977
406.5,51.5094169344318,-0.160919098284674,1.38,-0,0.661491416285618
407,51.5094227478855,-0.160919458578174,1.23,-0.08,0.215519088759068
407.5,51.5094281567533,-0.160919635021404,1.18,0.02,0.450446909663694
408,51.5094338404995,-0.16091960092942,1.32,-0,0.242636742007938
408.5,51.5094391650442,-0.160919586942517,1.09,0.01,0.346958464398339
409,51.5094448263853,-0.16091958948869,1.38,-0.01,0.384760144966722
409.5,51.5094504400793,-0.16091989792388,1.16,-0.07,-0.267897772449848
410,51.5094559866734,-0.160920178614837,1.29,-0.02,-0.174109199850252
410.5,51.5094615798354,-0.160920094120117,1.21,0.03,0.134128398591744
411,51.5094671203461,-0.16091960578593,1.25,0.09,1.41256557113581
411.5,51.5094726600784,-0.160919451008654,1.22,-0.03,0.579090522979554
412,51.5094782714484,-0.160919870052664,1.27,-0.08,-0.112727201894388
412.5,51.5094840198966,-0.160920133802024,1.29,-0.01,-0.224900561426276
413,51.5094897223348,-0.160919889367598,1.26,0.06,-0.114515669782673
413.5,51.5094952900966,-0.160919640535603,1.23,0.01,-0.36805022679383
414,51.509501199711,-0.160919636851773,1.38,-0.01,-0.675154674364284
414.5,51.5095067261783,-0.160919748600983,1.13,-0.02,-0.849271390531231
415,51.5095123636446,-0.160919740342594,1.34,0.02,-0.116301659360512
415.5,51.5095180914266,-0.16091949422004,1.23,0.05,-0.110861933031857
416,51.5095238654973,-0.160919404603497,1.33,-0.01,-0.255737583219005
416.5,51.5095296387337,-0.160919572885193,1.26,-0.03,-0.455160400035274
417,51.5095351648177,-0.160919689124531,1.21,-0.01,-0.493443804098518
417.5,51.5095408022828,-0.160919847786867,1.28,-0.03,-1.1074792406324
418,51.5095466069547,-0.160920475716654,1.3,-0.12,-1.6542369757825
418.5,51.5095521431479,-0.16092072039965,1.19,0.03,-0.929799957122508
419,51.5095577494671,-0.160920915029698,1.29,-0.07,-1.13771443080223
419.5,51.5095634471976,-0.160921353839884,1.25,-0.06,-1.06643021443952
420,51.5095690410923,-0.16092130994475,1.24,0.05,-0.300446256584715
420.5,51.5095747475877,-0.16092117029765,1.29,-0,-0.15965520381912
421,51.5095804322416,-0.160921204275912,1.25,-0.01,-0.116079158140399
421.5,51.5095859281218,-0.160921620305464,1.21,-0.09,-0.929712958987725
422,51.5095913343711,-0.160922016096074,1.2,-0.03,-1.32388587559491
422.5,51.5095968392278,-0.160922112572153,1.24,-0,-1.16160893866353
423,51.5096012871314,-0.16092226312596,0.81,-0.03,-1.1898526449971
423.5,51.5096048354529,-0.160922247956917,0.77,0.03,-1.09094840606491
424,51.5096070789404,-0.160922310691444,0.31,-0.03,-1.93836161650961
424.5,51.5096082674566,-0.160922430959414,0.23,-0,-2.0289147208039
425,51.5096086490936,-0.16092244007946,-0.02,0,-1.16942741087845
